org	id	likes	reviewer_url	reviewer	type	rating	date	review
Educational Pathways International	323617		/users/profile/418031	0241216505	Client Served	5	02/22/2017	Hopes and dreams are made reality when people who have made it in life descent down to help or provide assistance to the needy to make their dreams and aspirations come true. As a child growing within a family of eight, dreams and aspirations were very high and each child of the family hope something better in future.My name is Eric Ofori, a third year Basic Education student at the University for Development Studies. As a student, I have been able to reached my third year at the University for Development Studies then its the help of an organization known as Educational Pathways International.When I gained admission at University for Development Studies, my brother who was financing my education passed away the same year I was enrolled into the university. Hopes were lost and dreams were shutting down.I heard of an organization known as Educational Pathways International who gives scholarship to brilliant but needy students. I applied for the scholarship and was selected for interview and after the interview , I was awarded the scholarship for the rest of my studies in the university.Educational Pathways International is a non-profit organization apart from the financial support given to its beneficiaries, also bring members together as one family where members interact with each other, share ideas and assist each other to make the family stronger.Educational Pathways International does not demand anything outside academic work from its members, also assist members whose performance are declining by providing extra tuition, guidance and counseling for the members. Educational Pathways International provides training in different areas apart from the classroom work. The program coordinator takes members through topics such as goal setting, time management among others.Educational Pathways International programs encourage community service which as a member, you have to undertake and this has  help us to know more about community life.Educational Pathways International has make a difference in my life and education and am forever grateful to them. When it comes to non-profit organization who seeks to change the lives of brilliant but needy students making their dreams and aspirations come true then there is no other organization than Educational Pathways International.God bless them for their selfless service to mankind.
Educational Pathways International	323616		/users/profile/418037	Dela	Client Served	5	02/22/2017	My name is Roselyn Delase Davour. I am a first year student of the University of Ghana, offering BSc Dietetics. After completing high school, I did not have much hope of coming to the university since my daddy passed on immediately after my completion. My mother struggled to pool resources together to enable me come to school but it was a great burden on her since I am not the only child. I applied for the Educational Pathways International (EPI) scholarship and fortunately, I was picked. This scholarship has helped me a lot. Thanks to Educational Pathways International (EPI), the burden on my mom has reduced. She does not have to spend all night thinking of where she is going to get the money to See Me through my university education. Not only are my fees paid for by the Educational Pathways International but also, I am given a stipend which helps me to be able to take care of myself. The Educational Pathways International  also gives me books and my accommodation is paid for. I am highly grateful to the Educational Pathways International . Whenever I look at all these great things the Educational Pathways International I has done for me, I am motivated to learn harder every day to make sure I achieve my goals. This has taught me not to give up when all hope seem lost. The educational Pathways International (EPI) scholarship has brought a big smile on my face.
Educational Pathways International	323615		/users/profile/418036	Writer	Client Served	5	02/22/2017	My name is Roselyn Delase Davour. I am a first year student of the University of Ghana, offering BSc Dietetics. After completing high school, I did not have much hope of coming to the university since my daddy passed on immediately after my completion. My mother struggled to pool resources together to enable me come to school but it was a great burden on her since I am not the only child. I applied for the Educational Pathways International (EPI) scholarship and fortunately, I was picked. This scholarship has helped me a lot. Thanks to Educational Pathways International (EPI), the burden on my mom has reduced. She does not have to spend all night thinking of where she is going to get the money to See Me through my university education. Not only are my fees paid for by the Educational Pathways International but also, I am given a stipend which helps me to be able to take care of myself. The Educational Pathways International  also gives me books and my accommodation is paid for. I am highly grateful to the Educational Pathways International . Whenever I look at all these great things the Educational Pathways International I has done for me, I am motivated to learn harder every day to make sure I achieve my goals. This has taught me not to give up when all hope seem lost. The educational Pathways International (EPI) scholarship has brought a big smile on my face.My name is Roselyn Delase Davour. I am a first year student of the University of Ghana, offering BSc Dietetics. After completing high school, I did not have much hope of coming to the university since my daddy passed on immediately after my completion. My mother struggled to pool resources together to enable me come to school but it was a great burden on her since I am not the only child. I applied for the Educational Pathways International (EPI) scholarship and fortunately, I was picked. This scholarship has helped me a lot. Thanks to Educational Pathways International (EPI), the burden on my mom has reduced. She does not have to spend all night thinking of where she is going to get the money to See Me through my university education. Not only are my fees paid for by the Educational Pathways International but also, I am given a stipend which helps me to be able to take care of myself. The Educational Pathways International  also gives me books and my accommodation is paid for. I am highly grateful to the Educational Pathways International . Whenever I look at all these great things the Educational Pathways International I has done for me, I am motivated to learn harder every day to make sure I achieve my goals. This has taught me not to give up when all hope seem lost. The educational Pathways International (EPI) scholarship has brought a big smile on my face.My name is Roselyn Delase Davour. I am a first year student of the University of Ghana, offering BSc Dietetics. After completing high school, I did not have much hope of coming to the university since my daddy passed on immediately after my completion. My mother struggled to pool resources together to enable me come to school but it was a great burden on her since I am not the only child. I applied for the Educational Pathways International (EPI) scholarship and fortunately, I was picked. This scholarship has helped me a lot. Thanks to Educational Pathways International (EPI), the burden on my mom has reduced. She does not have to spend all night thinking of where she is going to get the money to See Me through my university education. Not only are my fees paid for by the Educational Pathways International but also, I am given a stipend which helps me to be able to take care of myself. The Educational Pathways International  also gives me books and my accommodation is paid for. I am highly grateful to the Educational Pathways International . Whenever I look at all these great things the Educational Pathways International I has done for me, I am motivated to learn harder every day to make sure I achieve my goals. This has taught me not to give up when all hope seem lost. The educational Pathways International (EPI) scholarship has brought a big smile on my face.
Educational Pathways International	323605		/users/profile/418017	Kiki_Me	General Member of the Public	5	02/22/2017	My name is Amanorki John-Teye, a graduate of the University of Ghana Business School. I am currently working as a Finance Assistant in one of the foremost plant breeding training centres in West Africa. The journey up here, through the university has been challenging but EPI made it  very enjoyable. From financial support to mentorship,  assistance with internship opportunities, community service opportunities, EPI gave me room to grow into my best self, academically and socially. Thank you EPI.
Educational Pathways International	323563		/users/profile/417957	Iyzek A.	Client Served	5	02/21/2017	I am Isaac Amponsah, a third year Pharm D student of the Kwame Nkrumah University of Science and Technology (KNUST), Kumasi, Ghana, West Africa. All phases in my academic pursuit has been very difficult in terms of my finance as my parents are not in a good financial position to fund my education as well as that of my other four siblings. After staying at home for a year upon senior high school completion, I had no hope of being in the university but here I am at last, and since then, I have been struggling to make ends meet. I had no idea how I was going to go through this 6-year programme of study in the midst of such financial difficulties. There came Educational Pathways International (EPI). I have been an EPI Scholar not long ago (since November, 2016), but within this short while, my family is relieved and I also enjoy a peaceful mind as I now need not worry about my academic and accommodation fees  all covered by EPI as well as other expenses. Not only that, EPI is a wonderful family that promotes social integration among all scholars and also organizes workshops and other leadership seminars for us. I am so fortunate and glad to be a scholar of EPI and I am so grateful to the Lafrance family. I am much convinced that EPI is the best of the few organizations trying to change our world into a better place.
Educational Pathways International	322880		/users/profile/416963	Imoro.Abdul.Rahim	Client Served	4	02/09/2017	My name is Imoro Abdul Rahim. I am a Second year (Level 200) student pursuing B.A Integrated development studies at the University for Development Studies (UDS). The year 2016 was a year that was very tough for me and my parents. It was a year I felt I could not make it up to the University due to financial problems. However, with the intervention of Educational Pathways International (EPI) on 19-11-2016, my vision to become a successful research graduate was not a dream. I began to see my career in the lime light. This is the year Educational Pathways International (EPI) came to my rescue. The year 2016 is the year I can not forget in my life. Its a privilege to have been part of this great organisation which seeks to help me achieve my career Goals and to support me financially.  Thanks to EPI
Educational Pathways International	322876		/users/profile/416848	Joanatek	Client Served	5	02/09/2017	I am Nortey Nuertekie Joana, a level 200 bachelor of science, midwifery student of the University for Development Studies in the northern part of Ghana and a proud daughter of the Educational Pathways International family.I started my education with great difficulty in terms of finance that at a point I felt that the journey of my education was over. As I was about giving up in 2016, I saw a great shining star in the darkness, the Educational Pathways International which has given me a huge happiness and a great future by assisting me with all that I needed to continue till I complete my tertiary education which includes school fees, accommodation, books, monthly stipend, great moral support and hope as a family now and for the future.The great Educational Pathways International has contributed massively in the improvement of my life and family as well. Now I can boldly say that with the financial and moral assistance, there will be a tertiary graduate in my family which will not only end with me but my siblings and any other person who is need of financial assistance to further his or her education in order to become great developers of the country, Ghana and the world as a whole because I believe Educational Pathways International has set a pace for me and all other beneficiaries.Thank you.Nortey Nuertekie Joana, (0233540593986).
Educational Pathways International	322829	1	/users/profile/416884	KamilZeba	Client Served	5	02/08/2017	My name is Alhassan Kamilu, a 3rd year applied chemistry student of University for Development Studies (UDS), Ghana. I have been a beneficiary of the Educational Pathways International (EPI) scholarship since 2015. EPI is a wonderful family and ever since i came under the umbrella of EPI my financial burden has been lifted and i can now study comfortably without any constraints.When i gained admission to UDS, I had always wondered how my parents would cater for my personal and academic needs since their businesses are non-lucrative. These thoughts alone were a distraction to my performance, academically.Furthermore, my younger sister had to endure the frustration of sitting home for two years after completing Senior High school because of my education. Thanks to EPI, she is now in school. My parents have channelled their resources to support her as I enjoy the unfailing support of EPI.
Educational Pathways International	322739		/users/profile/416745	Akotiah Apateba Solomon	Client Served	4	02/06/2017	Inability to afford university education stands to be a major limitation to the needy in society. However, Educational Pathways International (EPI) has removed and is still removing this limitation among many marginalized and needy students all over Ghana. I am Akotiah Apateba Solomon, a second year medical student of the University for Development Studies (UDS), Tamale. I almost gave up on education due to my inability to financially support my self. When all hopes and aspirations of becoming a medical doctor were virtually shuttered, then came my 'salvage family' EPI in the 2016/2017 academic year. Aside the financial benefits I get from EPI, it has given me the opportunity to meet and share interesting moments of academic and career importance, with people of diverse origins, both in EPI family and my school in particular. Thanks to EPI, the Lafrances and Madam Eunice, today I can learn in the same environment with my mates who can afford university education so easily. With the impact EPI is making on needy students and society, I hope and wish that EPI continues to exist to support many others like me, so that together we can effect a positive and progressive change in Ghana and beyond. Long live EPI  benefactors! long live EPI beneficiaries!! long live EPI!!!
Educational Pathways International	322733		/users/profile/416738	Djeabour M.	Client Served	5	02/06/2017	I'm over joyed that this opportunity has popped up for me to express my gratitude to EPI and also to let the rest of the world know how EPI has helped me ever since I joined this scholarship.I'm in the person of Gyeabour Mensah, 23years of age and a student of Kwame Nkrumah University Of Science and Technology. I'm in my second year and offering Bsc. Nursing.Ever since I joined EPI, It has been a dream come true for me to be able to complete my degree with ease. It wasn't easy starting as I have to do extra work alongside my loaded courses in school before I will be able to cater for the basic needs of life and cope with life. Joining EPI has not only reduced my burden for me to get more time for my studies but also it has expose me to a family whose members are scholars. Now I'm compelled to study harder than I used to do to be able to cope with my EPI family members which has converted in helping me maintain high standard in my academics.Besides, I must say EPI is the best  scholarship scheme to join. Our alumni are always there to help us make it to our dreams in school. I can't count out a single day that they were not around to encourage, motivate and inspire us to do better in all our courses.Not forgotten how EPI has expose us to leadership roles to change our home country in our generation. Just recently a workshop that was organized by the Transforming leadership Ghana of which EPI scholars were part has really enlightened my knowledge on how to be and what it takes to be a competent and transformed leader. With these training gained in school, I'm rest assured of making a great change in my country some years to come. Without EPI, this my talent and the gel of making a difference in my country would have been a hidden dream.In fact there are more to talk about EPI but most of it is what I have elaborated above and wished that EPI stands tall at everyplace it goes because it is really making students who are poor but brilliant reach their goals.Thank you
Educational Pathways International	287726	2	/users/profile/377861	Writer	Client Served	5	04/30/2016	The heart of the volunteer they say is not measured in size but by the depth of his commitment to make a difference in the lives of others. One makes a living by what he gets but makes a life by what he gives. I am Morkporkpor Tornko, a third year Doctor of Pharmacy Student at Kwame Nkrumah University of Science and Technology (KNUST).My family faced financial difficulties in affording for my enrollment in the university and even when I did gain entry, I was confronted with and wondering how I could make it through considering the high financial requirements. I got enrolled on the Educational Pathways International (EPI) scholarship program in 2013. I have since noted the significant support and contributions that EPI has made and is still making in my life and that of others.EPI provides an annual sum of money enough to cover my tuition, books, pocket money and accommodation fees as a student. I would say honestly that the organization does not only support but caters for my needs for which am grateful.I have heard of and learnt from close friends how other non-profit organizations operate. Comparatively however EPI is unique and exceptional. Why? EPI provides a sort of union and cohesion between students on the scholarship providing an avenue for interacting and learning from fellow beneficiaries, promoting social integration that even extends to the alumni. I see myself as a member of a family and loved by others.EPI demonstrates that academic excellence is not only key in the personality development of an individual. Through the Program Coordinator beneficiaries are taught topics such as time management, goal setting, preparing personal documents such as curriculum vitae (CV), among other ethics.This is a non-profit organization that also checks up on me and in general its beneficiaries performances and achievements academically and in extracurricular or social events and participations, finds out reasons why you performed sub standardly and most importantly gives you advice, hope and support to aspire you and to attain greater heights.Excursions, tours and field trips, annual luncheon and dinners are organized and have help learn, explore sceneries and ease off academic tension. Importantly the organization has instilled in me a habit of community involvement and offering voluntary service through her constant encouragement of community service and the senior high school teaching program.I am forever grateful and hereby acknowledge that the depth of commitment of EPI to make a difference in the lives of others is truly representative of that of a volunteer.My life and education has been easier to pursue with many positive impacts since I became an Educational Pathways International (EPI) beneficiary.
Educational Pathways International	287513	2	/users/profile/377619	Queensta	Client Served	5	04/28/2016	Success comes through utilizing great opportunities in life. Educational Pathways international (EPI) is one that provides such great opportunities for many youths to be successful even amongst their peers and to be great generational leaders in the world. It is a privilege to be a beneficiary of Educational Pathways Internationals full scholarship to unique brilliant students of financial need in the university. EPI has played a vital role in furthering my education and the realization of my career goal.The impact EPI creates cuts across various facets of ones life: social, economic and academic. Since the EPI program is a comprehensive combination of financial assistance and good training skills to improve ones life. Being a member of this family, my self- confidence has boosted tremendously through the competitive interviews and the platform created during our monthly meetings. Also, I have acquired adequate skills and information that goes beyond my degree. These skills includes; great leadership skills, and good communication skills with fellow colleagues, lecturers, supervisors and the community at large. The guidance and counseling aspect of EPIs program is another area I have gained much from since it continues to shape my life and improve my academic performance.Through EPI, I have learnt to give back to society through internship programs and volunteer work. EPI has inspired in me and provided what it takes to be an influential leader and contribute meaningfully to the development of Ghana. I am most grateful to the benefactors, especially Mr. & Mrs. Lafrance and Madam Eunice Eghan. God richly bless you and cause EPI to continually flourish.Queensta Mensah,B.A Political ScienceThird Year University of Ghana
Educational Pathways International	282415	3	/users/profile/372572	Writer	Client Served	2	03/15/2016	The heart of the volunteer they say is not measured in size but by the depth of his commitment to make a difference in the lives of others. One makes a living by what he gets but makes a life by what he gives. I am Morkporkpor Tornko, a third year Doctor of Pharmacy Student at Kwame Nkrumah University of Science and Technology (KNUST). My family faced financial difficulties in affording for my enrollment in the university and even when I did gain entry, I was confronted with and wondering how I could make it through considering the high financial requirements. I got enrolled on the Educational Pathways International (EPI) scholarship program in 2013. I have since noted the significant support and contributions that EPI has made and is still making in my life and that of others.EPI provides an annual sum of money enough to cover my tuition, books, pocket money  and accommodation fees as a student. I would say honestly that the organization does not only support but caters for my needs for which am grateful. I have heard of and learnt from close friends how other non-profit organizations operate. Comparatively however EPI is unique and exceptional. Why? EPI provides a sort of union and cohesion between students on the scholarship providing an avenue for interacting and learning from fellow  beneficiaries, promoting social integration that even extends to the alumni. I see myself as a member of a family and loved by others.EPI demonstrates that academic excellence is not only key in the personality development of an individual. Through the Program Coordinator beneficiaries are taught topics such as time management, goal setting, preparing personal documents such as curriculum vitae (CV), among other ethics.This is a non-profit organization that also  checks up on me and in general its beneficiaries performances and achievements academically and in extracurricular or social events and participations, finds out reasons why you performed sub standardly and most importantly gives you advice, hope and support to aspire you and to attain greater heights.  Excursions, tours and field trips, annual luncheon and dinners  are organized and have help learn, explore sceneries and ease off academic tension. Importantly the organization has instilled in me a habit of community involvement and offering voluntary service through her constant encouragement of community service and the senior high school teaching program.I am forever grateful and hereby acknowledge that the depth of commitment of EPI to make a difference in the lives of others is truly representative of that of a volunteer.  My life and education has been easier to pursue with many positive impacts since I became an Educational Pathways International (EPI) beneficiary.
Educational Pathways International	282321	3	/users/profile/372469	Writer	Client Served	4	03/15/2016	Success comes through utilizing great opportunities in life. Educational Pathways international (EPI) is one that provides such great opportunities for many youths to be successful even amongst their peers and to be great generational leaders in the world. It is a privilege to be a beneficiary of Educational Pathways Internationals full scholarship to unique brilliant students of financial need in the university. EPI has played a vital role in furthering my education and the realization of my career goal. The impact EPI creates cuts across various facets of ones life: social, economic and academic. Since the EPI program is a comprehensive combination of financial assistance and good training skills to improve ones life. Being a member of this family, my self- confidence has boosted tremendously through the competitive interviews and the platform created during our monthly meetings. Also, I have acquired adequate skills and information that goes beyond my degree. These skills includes; great leadership skills, and good communication skills with fellow colleagues, lecturers, supervisors and the community at large.  The guidance and counselling aspect of EPIs program is another area I have gained much from since it continues to shape my life and improve my academic performance.   Through EPI, I have learnt to give back to society through internship programs and volunteer work. EPI has inspired in me and provided what it takes to be an influential leader and contribute meaningfully to the development of Ghana.  I am most grateful to the benefactors, especially Mr. & Mrs. Lafrance and Madam Eunice Eghan. God richly bless you and cause EPI to continually flourish.Queensta Mensah,3rd Year BA Political Science.University of Ghana, Legon
Educational Pathways International	281556		/users/profile/371603	RICHMOND	Client Served	5	03/03/2016	The mirror of life is the best mirror that gives a reflection of who we are and what we become. Looking at things from two sides make us know better and have a better understanding. I am Richmond Kwesi Ansah. I am a third year Student In KNUST BUSINESS SCHOOL. I have been an EPI beneficiary since first year. I am so proud to talk of Educational Pathways International because it is not just a scholarship scheme, but a very great family and mirror of life.Educational Pathways International is a Non Profit Organization that has taken it upon herself to help bring out refined people in the society to make great positive changes in the society.  From my point of view, EPI does not support my financial needs but cater for my financial needs. After catering for my financial needs, EPI guides me in life. EPI through the coordinators teach us how we can be good leaders, how we can set goals and achieve them, how we can manage our time and Finances and so many other things which are the pillars of success in life. EPI also fosters a good social relationship omongst the members. We all know one another. Each time I meet an EPI beneficiary, I see that that this is my family member. We chat and are always nice to one another. EPI also monitors our lifestyle and our academic life to ensure that no one is in trouble. EPI encourages us to move on. Educational Pathways International has been catering for my needs. My emotional needs, my finance needs, social needs and many others. It has made me see the world differently and I have become different. Besides the financial needs it cater, EPI shows us how to move around in life.  EPI trains us so that we will leave the school more refined than the school alone could have. I learn a lot from the training EPI gives  me. It is so great to have EPI. It is such a great blessing to Help EPI carry out its invaluable role in the society. 
Educational Pathways International	281213		/users/profile/371247	Writer	Client Served	5	02/29/2016	My name is Richard Boateng Omane. I am in my final year in the University of Ghana and majoring in Economics. As a beneficiary of the Educational Pathways International Scholarship, I have been receiving financial support for my university education.I am in a family of eleven members including my parents with a high dependency burden as most of us are still in school. My father has been the main bread winner for the past few years because of my mothers ill health, making it difficult for most of us to go higher in our education.EPI has made it possible for me to further my education to the university level by providing full support for my tuition, lodging, books and other expenses on my stay on campus. I am the first to attend a university in my family. It would have been difficult for me to obtain a university education without EPI. EPIs financial support has not only made my university education possible but it also reaffirms that my dreams are possible.Besides EPI financial support, I have been receiving counseling and guidance with regards to my academic life, career development and leadership thus helping me to stay focus and excel academically and in all aspects of my life.  EPI also provides me with an opportunity to have internship service in my home country Ghana during the long vacation each year which gets me fully engaged so I can take leading role in wherever I find myself during and after school.
Educational Pathways International	281208	1	/users/profile/371238	Naakie	Client Served	5	02/29/2016	I am Diana Naakie Djabang, a final year student of the University of Ghana (Legon) studying Economics and Statistics. Through all the changing scenes of life, God has seen me through with the help of Educational Pathways International (EPI).Life would not have seen me to this day in the University if not for EPI. I lost my father four(4) months prior to my West African Senior Secondary Certificate Examination (WASSCE) sitting in 2012 and as I sat behind the WASCE papers writing my final examination, one song kept reoccurring in my head, the song entitled ( Through all the changing scenes of life), a popular hymn gave me strength and comforted me not to lose hope. The words: When there is a dream, there is a way, kept me determined as I put in all my best and came out with flying colors after Senior High School  (SHS). As to how I will continue my education I had no idea. After getting admission into the premier university and still wondering how I was going to pay my school fees and cater for myself throughout my four-year program, I gained a scholarship from Educational Pathways International.EPI has been of great immense help to me. With EPI, I got the opportunity to leave through my 3 and half years university education with joy and peace of mind and a sound mind to study intensely. EPI has been the backbone of my university education, it provided for my school fees, accommodation fees, feeding fees, and also paid for my study materials throughout my stay here in Legon. My academics have just been growing from best to more best and most best (if there are words like that). EPI also gave me the opportunity to have internships during long vacations and this has helped sharpened my corporate skills and has made me ready for the job market outside there. We also have meetings about three times every semester with our Coordinator which we discuss about life goals, basic aspects of life like time management, preparation of CV, etc. She is always there for us and we always run to her side and lean on her with all our troubles. Aunty as we affectionately call her always makes sure we leave her side with beaming smiles.My glory, my joy, my success, and all I am today, I owe it all to God and to EPIEducational Pathways International, Ayekooooo. May God continue to provide for all your needs so that our younger ones will keep benefiting from it. God richly bless you Mr. and Mrs. Lafrance ( the EPI presidents) and the entire organization. To Aunty Eunice, we say God richly bless you for taking the patience to go through life with us. We love you all EPI, you are a true definition of a great non-profit organization. 
Educational Pathways International	281155	1	/users/profile/371184	Writer	Client Served	5	02/29/2016	I am a student who graduated from senior high school with little or no hope at all, where help is going to be obtained to further my education.As the best student of my year group and also a student who served the high school institution, thus, the West Africa Senior High School (2024/2015) as an assistant school prefect, the Board of Governors helped me to pay my admission fees, which otherwise, would have led to me not gaining the admission at all to offer BSc. Business Administration in the University of Ghana Business School.My mother, who solely took care of 6 children, could not stop praying and thinking of how to help me and my siblings to further our courses. Educational Pathways International (EPI) helped in taking the mental stress and anxiety in relation to questions such as: How do I pay the next school fees, how do I pay my hall of residence fees, and how am I going to feed myself whiles on campus, how do I buy books and vital educational materials relevant to my studies. With all those thoughts in mind initially, I dont know how effective my studies would have been. Perhaps I may have to drop out.Educational Pathway International has given me the greatest opportunity and breakthrough in my life, such that, I can take my course with a free and concentrated mind. EPI has helped me mentally to boost my self-confidence as I can now consider myself as worth equal to other students.  With EPI, even my mom who has high blood pressure, has been relieved off such a burden. I owe all gratitude to EPI. Thanks to EPI, I have a concentrated mind to take my course, and shape the future of Ghana and the world at large, l also have an increased self-esteem. Long live EPI. Thank you.Isaac OpaiFirst Year BSc. Business AdministrationUniversity of Ghana Business School,
Educational Pathways International	281121	1	/users/profile/371146	Prince B.	Client Served	5	02/29/2016	 THE JOURNEY SO FARI want to begin by talking about education. Education is very necessary tool in our lives we cant do without. In fact its importance cannot be underestimated. To stress on how important it is in our lives, Nelson Mandela had this to say and I quote, EDUCATION IS THE MOST POWERFUL WEAPON WHICH YOU CAN USE TO CHANGE THE WORLDThe fingers they say are not equal and so it is in this world, we are all different. Some have it, others have it in abundance and others dont have at all and that is where the spirit of interdependence lies. You scratch my back and I scratch yours. There are so many scholarship awarding groups or agencies around but I can confidently stick my neck out on any day and say that Educational Pathways International (EPI) is one of the best so far since its inception, in doing justice in helping needy and gifted students. Why do I even say so?I remember that fateful day in September, 2010 when upon a visit to a friend who was also in commonwealth hall at the University of Ghana, entered into a conversation. This conversation was about no one but EPI and that was when the name EPI first came into contact with my life.The EPI journey began in 2011 and I must say that I am where I am today not only by the Grace of God but also, because of EPI. In fact I owe my success to them. One must be wondering what at all EPI has done to receive such accolades. Most scholarship programs cater for four year university programs but not EPI. EPI sponsors the whole of my seven year medical program. EPI not only caters for my school fees which is highly exorbitant but also cost of my feeding, accommodation and books. So I can say the stethoscope I use now EPI bought it for me. The big medical books I own and read EPI bought them for me. These are the things ideally parents do for their wards but it was unfortunate my parents were not in that capacity to do that but then EPI did that. I call EPI family because its only family who can take proper and holistic care of its own. Others may try but not ones family. You can just envision the effects it has had on me so far. I must say am at my best at the moment. Mention the best students in the medical school class of 2016, and you will find me amongst them. This is not to blow my horns but you see, when you find yourself doing what you always loved to do thats your passion, its like a talent, you dont struggle and success just keep coming your way. Looking back, I can just imagine how life would have been without EPI. The struggles to pay fees, how difficult it would have been acquiring books to read and food to eat and even the psychological effects. How would I even concentrate on my studies and how would I be able to get the best out of myself knowing in the next moment I would be sacked for unpaid fees. Thanks to EPI that other life never became a reality. You see EPI is not interested in giving only money to needy students in fact, they go beyond that. They go the extra mile to do extra curricula activities. They get resourceful people to teach and equip the beneficiaries with hands on skill to complement what they acquire from the school. For instance, a business student is taught practically on how to work in an office and not only sitting in a lecture hall for lectures and graduating with no employable skills. Aside that, they make ensure students do an attachment in their various fields of study. So using myself as an example here, during my vacation, I joined a hospital and with what I have acquired so far I put it to use and also learn more from there. So tell me where can you get this? Trust me you cant get this anywhere but EPI. EPI is gradually spreading its wings. At first it was only universities, but now deprived senior high schools as well. I think EPI deserves a big clap here! Asafo Senior high school is the adopted school so far. We get the opportunity to mentor the little ones in this senior high school. I remember in June 2012, I had the opportunity of spending two weeks with them and it was an encounter. There and then I realized how powerful motivational words were. To some of them, they only needed encouraging words. To others, they wanted to hear that they could make it despite finding themselves in a less endowed school. My heart melted that day with the look on their faces, when I challenged them to make it despite their challenges. I was a perfect example here considering my needy background. Before I continue, I must point it out that my struggles in life did not only begin in the university. It started in senior high school. I started school two months after school had reopened due to lack of funds. Eventually two scholarships helped me sailed through. These were Government Bursary and Cocoa Farmers scholarship. I made it big at the end and had admission to both University of Ghana  and Kwame  Nkrumah University of Science and Technology  (KNUST). So back to the Asafo issue, I easily identified with them and motivated these young ones in every way possible. The school was also under staffed so I also helped out in teaching elective Mathematics and Biology. I didnt have to wait to finish school before contributing to the society, but whiles still in the program the opportunity was made available to reach out to these ones and encourage them to give off their best. As you read this now we have a number reading various programs in the university. We take pride from the fact that we have also been of help to others and this was made possible through EPI.  Last but not the least, if you want to know how vibrant and successful any academic institution will be, just take a closer look at their alumni. EPI alumni are a league of professionals who are at various levels in the society. We have Doctors, Chartered Accountants, Bankers, Teachers, Engineers and other professionals as well as those doing their Masters programme both abroad and in Ghana all working tirelessly for the upliftment of not only themselves but also the society. Contributions towards EPI are numerous and cant be mentioned. It s another family altogether there and we still owe it all to EPI.Thankfully, I am six months away to the completion of my seven year medical program. A flash back at the years gone by, if I am to pinpoint the backbones of my successes chalked so far, its made possible first and foremost by the Grace of God. My sincerest and heartfelt gratitude goes to the pioneers and vision bearers Mr. and Mrs. Lafrance. Honestly Im at a loss for words. These persons see the potentials in people and they nurture it out of them for the benefit of themselves and the society. They make sure nothing becomes an impediment in that process. The best gift one can ever give to another is knowledge for knowledge indeed is power. I say God richly bless you for leaving the comfort of your home in United States to be a part of my life here in Ghana. To the board members and staff of EPI,  blessings and long life and prosperity will look for them chase them and never depart from them and their families. Its my prayer many donors out there will be encouraged by your works and follow your example.   Together you and I will make the world a better place.  I am Prince G. Barning a final year Bachelor of Medicine and Surgery at the University of Ghana. 
Educational Pathways International	281117	2	/users/profile/371142	bdmensah	Client Served	5	02/29/2016	My name is Daniel Mensah Bortey a second year student at the University of Ghana (Legon) offering BSc. Administration. After I completed senior High school I was less confident that I can go to the university due to the lack of funding situation I face. My family earns a very low income and so it was difficult to get enough money to pay for my educational charges. At a point in time I wanted to give up because of my financial need situation. I applied to some universities across the country but although I did get admission into some of these institutions I couldnt start my university education because I couldnt afford to pay the academic fees.In 2015, I read about the Educational Pathways International ( EPI) Scholarship Program on the University of Ghana website and I decided to apply to become part of the program. I went through the necessary procedures laid down and consequently, I was awarded with the full benefits of the EPI scholarship program. This enabled me to start with my university education at the University of Ghana and I am in my second year now. I have also gained much confidence in myself after passing the rigorous interview with the founders and team of EPI. Moreover, the periodic training sessions given to beneficiaries by the EPI Program Coordinator equipped me with knowledge I knew less of. For example, through one of the training sessions I learned how to prepare a good curriculum vitae.The EPI program has been a blessing for me and I am grateful to God and the founders for the benefits I am receiving.                                                                                                            
Educational Pathways International	281115	2	/users/profile/371139	Writer	Client Served	5	02/29/2016	Hi, I am Sophia Acquah and EPI has been a blessing in my life. During my undergrad years when it seemed that inadequate financial resources were going to end my educational dream, Educational Pathways International (EPI) came to my rescue. The organization financed my education and was a great pillar to lean on in other aspects of life too.Through EPI, I gained another set of family. A family that encourages me and has my interest at heart. Knowing that Mr. & Mrs. Lafrance and EPI saw talent and a great future in me, I was motivated to realize my full potential. Being with EPI has been a great and wonderful experience; an experience that promises no end with the strong and wonderful relationship built with the Lafrances and other beneficiaries.Its been six years since EPI came to my aid and three years since I graduated from the University of Ghana Business School with first class honors in BSc. Administration. Currently, I work as a Forex Sales Officer with the Treasury department of UT Bank Ltd, in Accra, Ghana. I hope to further my education and become a Lecturer in finance. Its my dream to strengthen my knowledge in finance and teach it to others to help grow the economy of Ghana and Africa. This is because, I strongly believe that it is mainly through education that Ghana and other developing countries will be empowered to develop their economies on their own. EPI has empowered me to change my society and simultaneously made it possible for me to follow alongside to empower others. The most crucial step in embarking on my dream has been made possible by EPI.Thank you EPI!
