org	id	likes	reviewer_url	reviewer	type	rating	date	review
LostNMissing, Inc	239491	2	/users/profile/325316	Kathi13	Client Served	5	03/20/2015	The people at LostNMissing, Inc are incredibly kind and helpful.  When my nephew was missing, they made a poster that i could share on facebook, helped me through the registration and then created a facebook page dedicated to finding him.  They also shared the poster and page and began registering him as missing on NamUs and other reputable sited dedicated to finding missing persons.  As I was sharing the facebook page, and saw my friends liking and sharing both the page and poster, I received a message that my nephew had made contact with a friend... a few hours later I spoke to him and found him to be safe and sound.  All the lovely people who work for LostNMissing were wonderfully communicative and emotionally supportive throughout.  Thank-you, with all my heart!!!Kathi
LostNMissing, Inc	238647	2	/users/profile/324008	MundoFamily	Client Served	5	02/27/2015	Dear Friends of the Lost and Missing Organization,  There are no words to express my familys gratitude for the guidance and support you gave us throughout  a very painful time. Without the support of the Lost and Missing, we could not have accomplished what  we did in such a short amount of time while trying to find Vicente. Everything you did for us is deeply appreciated. The postings to the Facebook page dedicated to Vicente,  including the beautiful video, raised awareness, were extremely informative to all viewers, and kept his  spirit alive. You did an outstanding job in your communications and in giving us strength during this  difficult time.  We cannot praise enough the Lost and Missing organization and the wonderful people I met who  are dedicating their time and resources to help families such as mine in desperate and heartbreaking  situations. Your organization brought immeasurable comfort and strength to my family. This sad experience has raised our awareness of this organization and its miraculous power to help  families such as ours survive an unfortunate crisis. The goodness and generosity of the folks from Lost  and Missing who worked with us has brought us much peace and comfort and will remain in our hearts  forever. Thank you for holding us together.  With heartfelt gratitude, The Mundo Family
LostNMissing, Inc	235151	2	/users/profile/313762	donnam	Client Served	5	12/08/2014	over 30 years ago due to mental illness our mother divorced our father, left 5 children bedhind, left the state of mass and moved to california .  over the years on rare occasions we heard from her for a brief time. no one has heard from her in about 15 years. the family decided to try and find out if she was still alive or had passed awary since she would be turning 76 years old  this year.  our search for our mother lead us to the lostnmissing organization. they guided us in the process of filing reports with the police and other organizations that would help in the search for her. they keep in frequent contact with me on updates and gave emotional support with a very difficult and emotional process. i am happy to say we did find her. alive and well. she has her own life and wants no part of ours but's that's ok. our goal was to find out if she was alive , what condition she was in, and to offer her help if she wanted it. we found her. we were told she was homeless, living from shelter to shelter but happy and at piece. she chose not to contact us. we can live with the knowledge that she is alive, well and living the life she wants. we can now move forward with our lives. we are so grateful for the assistance that lostnmissing and their partners were able to give in our quest to find our mother. thankfully yours.                   the wellman family.   (donna martin)
LostNMissing, Inc	234842	3	/users/profile/304723	Holly64	Client Served	5	12/03/2014	I started the Help find Kevin Carr Jr facebook page but had no idea how to make missing posters and LostNMissing jumped right in an had one made within an hour! It was more than just made it was professionally done. I had no idea what Namus was either but they explained it and even went an added him to the registry for us! I was a blind person (in a matter of speaking) trying to navigate what to do an how to do it when someone goes missing and this nonprofit stepped right up and helped me so I could help Kevin! We didn't get the outcome we all had hoped for but if it wasn't for LostNMissing I don't think we would have gotten any where near done the things we did for Kevin! Thanks again LostNMissing you all are amazing an a asset to so many! God Bless
LostNMissing, Inc	234824	3	/users/profile/304188	Antoinette C.	Client Served	5	12/02/2014	Kevin carr jr went missing sept 10th and the ladies at lostNmissing helped us with everything unfortunately kevin was found murdered two months later but without them we wouldnt have gotten any help or known what to do they even got him into namus!
LostNMissing, Inc	234162	2	/users/profile/298284	Walter Wauhkonen	Client Served	5	11/21/2014	LostnMissing started the ball rolling in the USA and beyond in regards to my missing brother. Cynthia Caron, I am forever grateful.
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	233437	2	/users/profile/297234	LaNett I.	Client Served	4	11/11/2014	LostNMissing, Cynthia Caron was invaluable to my family when my cousin went missing. She was quick with responses and made a beautiful flyer for us to share and post. Thank you so much, Gos Bless You
LostNMissing, Inc	233305	2	/users/profile/297055	Laura226	Client Served	5	11/10/2014	On September 17th 2014 my sister went missing untill November 4th 2014.She was last seen in California and we all live in Utah. During this time we were extremely hopeless,not knowing how to find her. The lostNMissing  organization contacted us with a desire to help,and their concern, hard work and knowledge of the proper procedures available  , brought to us such unbelievable comfort.They provided for us a  missing persons poster and valuable  information to help us find my sister. Cynthia Caron, personally contacted me to attain the proper information to get my sister into the NamUS system. She explained  to us what this organization is all about and how it can help us with our lost loved one. She also put us in  contact with someone in California that was able to do hands on searching for my sister and who was ultimately  responsible for finding her and returning her home. LostNMissing has been a priceless advocate to us,and we thank God for them.
LostNMissing, Inc	220238	1	/users/profile/283885	Tamara22	Client Served	5	10/06/2014	I am the Mother of 22 yr. old Tamara J. Holcknecht.  She was murdered in 2007. If not for Cynthia Caron and LostNMissing, I would still be at a dead end. With their assistance, we've reached many people, and have gotten several tips on my Daughter's case. I am so thankful to God for them.  They could have turned me away because my Daughter is not lost or missing, but instead, jumped right in and went way beyond just helping me. I wrote Cynthia for advise and have gotten more attention to my Daughter's cold, but still open, case. .. For this I am eternally thankful. LostNMissing gives HOPE and utilizes every means possible to bring comfort and closure to so many families who would otherwise have no where else to turn. Thank you Cynthia Caron and LostNMissing. You ALL are Angels on Earth.  YOU ARE HOPE. 
LostNMissing, Inc	207107		/users/profile/269669	Debbie125	Client Served	5	07/24/2014	My father in law went missing without a word to the world and nothing could be done by the police unless we traveled from NC to Ny to report him missing by immediate family. I registered him under the Lostnmissing Foundation database and across the world exposure was out there to get the word out to find him. Thank you for all the support. 
LostNMissing, Inc	206746	1	/users/profile/269209	NiAnia G.	Client Served	5	07/20/2014	My worst nightmare began on 6/22/14, when my beloved husband and wonderful father of our daughter, Lilly left the house and was missing for over a week.  I got a call on 6/30/14 that a body has bound been found and 24 hrs. later, it was positively identified as my husband.  As soon as Lost'N'Missing became involved, I received tremendous help and support.  I was provided with guidance and compassion during our time searching for my husband.  Even after he has been found, I rec'd beautiful messages from Lost'N' Missing.  I cannot even explain/express my gratitude for this organization.  I felt my life was a lifetime movie, it still feels that way, but their continued words of encouragement give me strength to go on.  Lost'N'Missing is a great organization and without their help, I don't know where I'd be today ~ my state of mind became quickly disrupted and I couldn't function properly trying to complete normal daily tasks.   They were and are here for me during the most difficult time of my life.  I'm forever in debt for the great service they so freely express and give. 
LostNMissing, Inc	204599		/users/profile/266626	changcyg	Client Served	5	06/29/2014	When my wife went missing, I was devastated. I didn't know what to do. I found LostNMissing after searching on Google. Before LostNMissing I had no one eles to talk to or help me through this time. When I contacted LostNMissing, They reply quickly and kindly. Cynthia from LostNMissing talked to and helped me through all this. She guided me during this time with understanding and kindness. She is an angel. She gave me hope when I felt so lost. My wife is now safe and back home. I just can't thank them enough for their work. The Greatest 
LostNMissing, Inc	197675		/users/profile/258397	Ladessa L.	Client Served	5	04/14/2014	Thank you for the lost and missing for helping me with everything  I was lost before all u come in with brandon hopefully one day I hope one day I can pay it forward
LostNMissing, Inc	196675		/users/profile/257066	Melissa177	Client Served	5	03/28/2014	My brother was missing since 2-12-14. I contacted the lost and missing organization with a poster of him and information. They responded immediately and help generate new posters and posted on their facebook site and also put my brother on  namus.gov. Cynthia and Linda were so caring and wonderful and went out of their way to help get the word out about my missing brother. I'm so thankful for all they did for our family and all the other family's they are helping. And with their help I'm glad to report my brother has been found safe. Thank all of you again for your dedication, big hearts and all you guys do god bless you all Sincerely, Melissa:) 
LostNMissing, Inc	194391		/users/profile/254022	Doug28	Professional with expertise in this field	4	02/17/2014	LostNMissing is a wonderful organization that is not only responsive to the needs of families affected by the disappearance of a loved one, but goes the extra mile in promoting prevention measures. 
LostNMissing, Inc	194167	1	/users/profile/253673	MayaLnM	Volunteer	5	02/11/2014	Cynthia Caron came into my life on Feb. 6, 2013, just 3 days after my Mother In-Law, Carla Ruth Reyes, went missing. We as a family were so distraught, with NO where to turn but LostNMissing, Inc. showed us empathy, compassion and most of all honesty! They assisted with fliers, communication, support and even opened a blog to raise more awareness of Carla's MISSING status. To say they went the extra mile would be an understatement.  In March of 2013, I decided to offer my services as an advocate for MISSING persons. It has been cathartic for me to be able to help other families in need. I will continue to Volunteer for LostNMissing, Inc. for years to come, as this organization always puts the family first. I am proud to represent this amazing organization as a Volunteer. Unfortunately, to date (feb 2014) Carla is still Missing, but we will NEVER give up HOPE until she found and is back home with us.   Maya Brand, CA Admin and Supportive Counselor
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	194134	1	/users/profile/253634	Derrica W.	Professional with expertise in this field	5	02/11/2014	The work that LostNMissing, Inc is doing in the community is important,  necessary and invaluable. As a professional in this field, I'm extremely proud and honored to work closely with this remarkable organization. 
LostNMissing, Inc	194040	1	/users/profile/64187	Beth P.	Client Served	5	02/09/2014	My mom very suspiciously vanished , 8-20-1984.  In those almost 30 years I've reached out to ANY1 that would listen - any1 that might be able to help me get moms 'story' out there !   I believe lost and missing are very dedicated and supportive to families of the missing.  THEY TRY  TO GET OUR MISSING LOVED ONES OUT THERE IN THE PUBLIC'S EYE !   MY HOPE THEY WILL CONTINUE TO BE THERE FOR MOM , MORE SO , IN THESE NEXT FEW MONTHS - IM GOING TO NEED ALL THE SUPPORT I CAN GET !   http://marybadaracco.com  
LostNMissing, Inc	194034	1	/users/profile/253477	Lynn69	Client Served	5	02/09/2014	I am the parent of Sean SIDI age 19, who vanished from San Francisco, CA May 21, 2013.   LosNMissing has been of invaluable help in he search for my son.  In the world of missing persons, where there are few resources for families of missing persons 18 years and older, LostNMissing fills that much needed void, providing support to families with missing loved ones,  with professionalism, dedication, compassion and humanity.   Among other things, LostNMissing located and paid for a billboard in San Francisco, featuring my son and 4 other missing young men, provided beautifully designed fliers and digital themes to raise awareness of the search for my son (and 4 others from San Francisco)   LostNMissing truly goes the extra mile, even contacting a web master at one of the locations of a sighting of my son.    One truly gets the impression that LostNMissing (and Cynthia Caron) cares for each and every missing person.     I will be forever grateful to LostNMissing and Cynthia Caron for their help in the search for my son, Sean Sidi, (who remains missing as of Feb 2014).    
LostNMissing, Inc	194028	1	/users/profile/253471	Dennis34	Volunteer	5	02/09/2014	My name is Dennis and I am a missing persons advocate.  I have looked to LostNMissing numerous times for help with posting for missing family members as well as looking to Cynthia for advice and for information.  LostNMissing is a solid missing persons organization that I would recommend to anyone without hesitation.  I also have the highest regard and respect for Cynthia.  She is a true professional as well as being a compassionate, loving, and caring human being!
LostNMissing, Inc	194023	1	/users/profile/253465	dtmichaels	Volunteer	5	02/09/2014	One of the most comprehensive and caring groups I have had the pleasure to know. Cynthia and her volunteers are all top notch when it comes to helping missing persons.Dawn Michaels Project Angel Eyes Director NY
LostNMissing, Inc	194021	1	/users/profile/253463	lauriet	Volunteer	5	02/09/2014	Lost-N-Missing has been the most incredible organization/people I know, they have taught me so much,Cynthia and others has contacted  me when a possible identy or a unidentified maybe or could be a match to my sister.  My sister has been Missing 29yrs in March and Lost-N-Missing has put a lot of dedication,helpful things, their heart,their loyalty,their volunteer information for the missing...all a NON-Profit organization but,I must say they have made a new life for me, have given me HOPE...NEVER to GIVE UP!!! she has also done some outstanding video's post (songs) etc. Love the people of LOST -N-Missing 
LostNMissing, Inc	180931	2	/users/profile/237643	Dave L	Client Served	5	10/22/2013	I had a classmate that went missing and Cynthia help me a LOT by explaining several things I never understood about missing persons & their families. They sometimes react differently than you or I would which I initially had a difficult time in dealing with. Cynthia helped me understand so much that it increased my motivation to only try and do more. NEVER give up.
LostNMissing, Inc	165655	1	/users/profile/220164	Phyllis14	Client Served	5	08/21/2013	RE: Roger Temple missing & located summer 2013 A co-worker recommended LostNMissing when I didn't know where to turn to locate Roger.  I am so gateful she did.  I can't even imagine what the Temple family, who reside in England and myself, would have done without the guidance, assistance and understanding of Lost NMissing.Cynthia answered all our guestions and concerns with the utmost grace and patience when I/we were not at our best under the circumstances.  They deserve grand recognition for everything they do to help people locate loved ones. Phyllis SacchiLincoln Park, NJ
LostNMissing, Inc	162771	2	/users/profile/156042	Sheryl7	Client Served	5	07/16/2013	My name is Sheryl Burt and I am the mother of Jeramy Carl Burt. Jeramy has been missing from Boise, Idaho since February 11, 2007. This is the worst "NIGHTMARE" that I have ever experienced, without my Family & Amazing Online Family, I would not be here today. Cynthia Caron & I have been friends	 since before she started her LostNMissing, Inc. Cynthia & Her Awesome Team are one of the most caring, unselfish, supportive and hands on organizations that I know. They work endless hours helping the missing family members, they are there day or night, to help us whenever we need it, whether it is making a banner or a video to promote online to help keep our loved ones in the public eye or just be a listening ear when we just need to talk. Whenever I am asked for help or what to do when a loved one goes missing, I have them contact this organization, because I know they will get the best help possible. THIS GROUP MAKES YOU FEEL LIKE SOMEONE CARES.............BECAUSE THEY REALLY DO CARE :-) :-) With Much Appreciation & Hope, Sheryl Burt~Mother of Missing Jeramy Carl Burt 
LostNMissing, Inc	150425	1	/users/profile/156042	Sheryl7	Client Served	5	03/03/2013	My name is Sheryl Burt and I am the mother of Jeramy Carl Burt. Jeramy has been missing from Boise, Idaho since February 11, 2007. This is the worst "NIGHTMARE" that I have ever experienced, without my Family & Amazing Online Family, I would not be here today. Cynthia Caron & I have been friends since before she started her LostNMissing, Inc. Cynthia & Her Awesome Team are one of the most caring, unselfish, supportive and hands on organizations that I know. They work endless hours helping the missing family members, they are there day or night, to help us whenever we need it, whether it is making a banner or a video to promote online to help keep our loved ones in the public eye or just be a listening ear when we just need to talk. Whenever I am asked for help or what to do when a loved one goes missing, I have them contact this organization, because I know they will get the best help possible.THIS GROUP MAKES YOU FEEL LIKE SOMEONE CARES.............BECAUSE THEY REALLY DO CARE :-) :-)With Much Appreciation & Hope,Sheryl Burt~Mother of Missing Jeramy Carl Burt
LostNMissing, Inc	161969	1	/users/profile/214856	darla3760	Client Served	5	07/02/2013	LostNMissing came into my life at a very bad time, My daughter was missing and I wish I could remember exactly when it came about, but, I know I felt like I was just about at my wits end with no where to turn, and I started searching the internet and found this group LostNMissing....They started right away trying to help me. They offered there services of having a balloon event to make my daughters disappearance more Public. Carla Cook Fuqua missing since Oct. 29, 2009 and was found the victim of homicide Dec. 4, 2012...Those were are still are a Very Bad Night mare that I wish I could wake up from. But, at any given time, Cynthia would answer her phone and put someone on the case to try and help me. All the way to the End she was there! Even to all the way to the Memorial Services on Dec. 16,2012..Thanks Cynthia for Everything you have done and still do to help me and Justin through this terrible nightmare that we have been thru and still go thru. Thanks for giving us People to talk to even if that was all we could do at the time. You have been Awesome thru it all.......Thanks so much, Darlene and Justin
LostNMissing, Inc	275960	1	/users/profile/365648	Ed__41,	Client Served	5	01/07/2016	From the first time Our family contacted Cynthia from lostnmissing she has been a great comfort to our family, no matter what time of day she was always there for us. Our search for our son came to a tragic end and I don't know how we could have held up if not for the help of lostnmissing.They made missing person flyers and helped our family get billboards(at no cost to our family)thru out the Boston area. Lostnmissing did not stop when Dennis was found they have continued to be a source of strength to our family thru these very difficult days.Our family do not have enough words to express how much we have been comforted and helped by Cynthia and all the staff at lostnmissing.With our thanksEd bushard
LostNMissing, Inc	161968	1	/users/profile/214855	Mary182	General Member of the Public	5	07/02/2013	LostNMissing is one of the best nonprofit organizations in the industry.  It was create from a loving heart and continues to grow with each loving volunteer member.  You can be sure that you and your family will be represented with dignity and respect.    
LostNMissing, Inc	161915	1	/users/profile/214792	Pam_43	Client Served	5	07/02/2013	I would like to say, I love this website and organization. I love the spiritual poems, they keep me alive inside after loosing my 16 yr. old daughter last October, it really helps me cope. Thank you Dave. My story goes something like this. Last year in October, I received a devastating  phone call that changed my life forever.  You see, my daughter went missing. The results of her missing were not happy results. My point is, this organization reached out to myself and other family members. They had gotten all the information together to get her into the national database for missing persons. They certainly worked fast and hard. I appreciate everything they did for me. I couldn't have done it without them.
LostNMissing, Inc	161849	1	/users/profile/38129	sandylacrosse	General Member of the Public	5	07/01/2013	I met the woman that started LostNMissing,Inc several years ago when we were searching for a missing child in upstate NY. Since that time, virtually thousands of missing people have been found. Unfortunately some of those people were found deceased. Even though they were not alive, the family members had closure. LostNMissing,Inc has grown by leaps and bounds because there are so many wonderful volunteers that have given themselves unselfishly to the cause. The positive reviews say it all. There will always be a few negative reviews from people that cannot be grateful or appreciate the fact that these people are volunteers, not paid professional. They are doing the best that they can.  I am speaking from personal interaction with this organization. Thank you to everyone involved.
LostNMissing, Inc	37415	9	/users/profile/38129	sandylacrosse	General Member of the Public	5	04/29/2010	LostnMissing has been a wonderful provider of so manynotifications of missing people. It also keeps the site updated when people are found. So much effort is put into this non profit org. Considering it newness I cannot think of anyway they can improve. It is an honest open site and provides beautiful stories of the missing. It isn't just your average missing posters. The person that runs this site does an amazing job, as does the people that are working with her
LostNMissing, Inc	161814	1	/users/profile/214615	Laurie40	General Member of the Public	5	06/30/2013	I first heard about LostNMissing when I opened a page for Ayla Reynolds and then saw all of the families and their missing that they are helping on a daily basis and how committed they are. I have seen them do amazing things for Ayla awareness as well as being a strong support for her mother. I will continue to support them and the wonderful work they do.
LostNMissing, Inc	161810	1	/users/profile/214610	Danw60	Client Served	5	06/30/2013	Last year our son, Jorry Palm went missing June 3rd. He was missing 53 days. LostNMissing came to our Aid. They placed our sons picture and all information on their site, the National site. They worked very hard on our behalf. They gave us Emotional support during this Tragic time we were enduring. They made us Banners, fliers, They Organized a Balloon Launch for our son. The Founder Cynthia Caron and her staff were Fantastic to us. They were there the whole time for us. They kept in touch and always asked if we needed anything. This Organization is an Absolute God send to anyone who uses there services to help find missing loved ones. We go through enough emotional roll coasters, but every time we needed something, LostNMissing were there. I am so happy it was LostNMissing who were there for us. I can't thank them enough for everything they did. I would Recommend LostNMissing for everyone whose loved one went missing. Let it be noted all people who work with LostNMissing are volunteers, they receive no compensation. This is because they care and love people. Thank you again LostNMissing. We love you folks.    
LostNMissing, Inc	161805	1	/users/profile/162622	Carrie26	Donor	5	06/30/2013	I met Cynthia and LostNMissing when I became involved with missing persons on FaceBook.  I found there is so much more to assisting families of the missing than just sharing information on Facebook.  I decided that there was no way I would ever be as professional and knowledgeable as the LostNMissing organization.  I choose to donate to them when I can and support them however I can.  I personally have met a mother of a  "lost" adult child.  Cynthia and LostNMissing supported and assisted to a level that is beyond comprehension and the adult child was located safely!!! This organization, completely NON-PROFIT, works tirelessly.  I hope and PRAY they continue with their work.  An AMAZING group, I would hope everyone would support them, I can't think of a better group to lend my support.
LostNMissing, Inc	119614		/users/profile/162622	Carrie26	General Member of the Public	5	07/31/2012	I'd never been involved with missing persons...then came across a story on Facebook.  Along with another woman, I thought I could make a difference in spreading the word about the missing......and then Cynthia and LostNMissing connected with me.  Their organization is so completely focused and knowledgeable about missing persons, I chose to help Cynthia and her group as much as possible...let the experts do their job. I wish there were more I could do to support LostNMissing because they are FANTASTIC!  
LostNMissing, Inc	161762		/users/profile/203341	Kurt A.	Volunteer	4	06/29/2013	I have received continuing notices from LostnMissing relating to many cases of missing persons which I am always happy to receive. Their update system and the manner in which they support distressed families is most gracious. As a Non Profit Organisation they place a great amount of effort into the continuing wish of locating persons and hopefully to reconnect them. I feel that such organisations should continue to be supported as best is possible in both my professional and personal opinion. Many families have thankfully gained closure and regained the family members they were searching for due to these efforts and I hope this shall continue well into the future.  Ambassador Kurt Alleyne.
LostNMissing, Inc	152291	2	/users/profile/203341	Kurt A.	Volunteer	5	04/05/2013	LostNMissing I have found to be an excellent missing persons service highly dedicated to  finding the many missing persons noted. Always courteous to myself and interactions in relation to the notifications of information are clear and precise which I find extremely helpful.  A proactive organisation that keeps the interests of families close to mind at all times.  As an individual that works within Humanitarian Affairs I greatly appreciate the work that is undertaken which itself must induce quite stressful times. Updated information is fluid and prompt. I would certainly place any recommendation of LostNMissing to any families or indeed individual searching for missing persons in a highly positive manner.  Whilst operating this organization it uses some resources that are difficult to assist with for many but I would very much like to see the continuance and further building and I support fully the work undertaken.  In my professional view matters are dealt with in a Compassionate and truly caring manner always understanding of the needs of those they assist and to my knowledge have always given exemplary service. I look forward to further interactions and wish for every success in the future. I hope very much that further support will be given so that further extensions of their works can be made as needed. Mr. Kurt Alleyne. Ambassador for Humanitarian Affairs. International Human Rights Commission.
LostNMissing, Inc	161748	1	/users/profile/214534	John Q.	General Member of the Public	5	06/28/2013	HI,MY NAME IS JOHN E QUINN.I'D LIKE TO SAY SOMETHING  ABOUT CYNDY AND HER LOSTNMISSING ORGANIZATION!I FIRST MET CYNDY ON PECE4MISSING.NING.NET WHERE I WAS A VOLUNTEER IN FEBUARY 2009 .I DIDN'T KNOW SHE HAD HER OWN SITE ALSO,ONLY THAT SHE WAS A VERY COMPASSIONTE,LOVING PERSON WHO SEEMED TO ALWAYS KNOW WHAT TO DO AND SAY! IT WAS ONLY LATER I FOUND OUT ABOUT HER SITE ANDTOOK A LOOK AT IT! WOW!! SO PROFESSINAL BUT SO COMPASSANTE AT THE SAME TIME! SHE WAS ALWAYS FOCSED ON THE MISSING PERSON AND THEIR FAMILY! SHE HAD HELPED SO MANY AND HAS CONTINUED TO DO SO!! IF YOU'RE IN NEED OF HELP OR ARE INTRESTED IN VOLUNTERING,LOSTNMISSNG IS YOUR PLACE TO GO!! THANK YOU,GOD BLESS YOU!  LOVE AND LIGHT ALWAYS...johnny 
