org	id	likes	reviewer_url	reviewer	type	rating	date	review
Partnership For The Delaware Estuary Inc	235828		/users/profile/319541	Tom_Ei	Board Member	5	12/23/2014	The Partnership is an well run organization focused on improving the Delaware Bay, river and all the rivers and streams that support life in the tri-state region.  As a non-partisan organization, they combine their top notch sciencetist with academic, private and government experts working to improve the health of the estuary.  Equal to their scientific expertise, the Partnership leads efforts to inform and educate people of the Delaware valley on how they can improve our common water.  From providing school teachers resources to enlighten our next generation to enlisting citizen scientist to monitor the health of the estuary and other volunteer activities, the Partnership is doing an outstanding job of raising the appreciation and understanding of this valuable resource we all depend upon.  I'm grateful to be a part of the organization doing this important work for the future of our region.
Partnership For The Delaware Estuary Inc	234869	1	/users/profile/305220	tiffanyledesma.water	Client Served	5	12/03/2014	The Partnership for Delaware Estuary (PDE) is one of the best organizations to work with in the region as we can always rely on them to deliver creative, educational and unique experiences for our various audiences. I have worked with them regularly for over 10 years and they never cease to blow me away with their fresh perspective and insightful knowledge. From the annual PWD Spokesdog Competition to the annual Green City, Clean Waters Art Calendar Contest and a variety of other events and projects, PDE always makes it fun and educational. Many thanks to PDE for their excellent work!
Kodys Kids Inc	197213		/users/profile/257798	Kody O.	General Member of the Public	5	04/07/2014	My son's class was visited by Kody's Kids Early Learning Program last year and it was great.It has always been hard to get him to sit down with a book. After the visit he now looks at and reads books every night. Many thanks to the Program. 
Kodys Kids Inc	106493		/users/profile/143910	Greensde	Client Served	5	02/15/2012	My family was in great need and we had nothing for the little one that was coming. The hospital that I gave birth recommend Kody's Kids and contacted them for me and we received all the things we needed for our little Gary. It was overwhelming they treated us with such respect. I don't know what we would have done without their help. We are back on our feet now, but we will also remember who was there when we needed it most.
A Buddy For Life Inc	247615	1	/users/profile/335195	Purrfectionist	Volunteer	1	07/06/2015	Read all about this group on Cecil Times - abusive, disgusting, corrupt, racist, and the list goes on.  Sad day for the animals, and taxpayers, in Cecil County when Buddy for Life came to town!!
A Buddy For Life Inc	235004	5	/users/profile/309076	rayvendawn13	Volunteer	1	12/05/2014	I volunteered for this organization from February 2013  May 24, 2013 when I was informed by the volunteer coordinator, Jess Maslo, that I could no longer volunteer because Cecil County was receiving too many complaints about the cat room. While there I brought with me cleaning materials and always keep an emergency stash of kitty litter in my vehicle because they ran out and "would buy more tomorrow." I found a dying cat while doing a thorough cleaning of the cat room. He was wrapped in a bunch of sheets in a corner. He was in severe respiratory distress with matted and wet green drainage in his eyes and nose. He was sneezing constantly and wheezing. He would mouth breath at times and I noted he had red ulcers on his tongue. The person in charge of the cat room was gone for the day. I notified the co-director downstairs and she texted either the vet or the vet tech (who finally admitted she was not a licensed vet tech). This was at 3 pm. The plan was that the animal control officer would take the cat to the vets house when she got off work. There is no running water to the second floor. They now have dogs who have been crated on the second floor for over a year. The negalect and abuse has been reported to the county by multiple people, some of whom like me was told they could not come back. They tried to hide a dog attack. They lie constantly to questions are posed by the county oversight committee. The abuse and neglect is obvious and our county is not doing anything but they continue to give them 60,000 a month which was supposed to be used for the county 8 day stray hold. Instead they are using the money to fund their rescue. The vet associated with the shelter is on probation. Despite all the reporting, trying to allow HSUS or the ASPCA in to help, the county administrator, Tari Moore, has refused any help. They ahve slid into a severe hoarding problem which was predictable but could have been prevented if county officials started acting when they were first notified in May 2013. 
ST ANNES EPISCOPAL SCHOOL	296317		/users/profile/387085	SAESparent	Client Served	5	07/14/2016	My children have attended St. Anne's from a very early age and it was the best decision I could have made for them.  They each have very different learning styles and needs; all have thrived and been successful due to the dedicated faculty and the caring adults that make up the school community.  Spirituality is very important to my family and having a school that reinforces our spiritual beliefs, while exposing my children to other points of view, is wonderful.  
ST ANNES EPISCOPAL SCHOOL	28383	1	/users/profile/29435	pthayer	Professional with expertise in this field	5	02/15/2010	This is one of those rare schools where the mission is clear and drives the decisions made at every level.  Celebrating the life of the mind, body, and spirit and teaching respect, responsibility, and compassion are central to what goes on at St. Anne's, where kids come first. As an Episcopal school St.Anne's strives to welcome students of all socio-economic and faith backgrounds and to prepare them to be good citizens in the world.
DAST - DELAWARE ALL STATE THEATRE	307187		/users/profile/398512	Deb J.	Board Member	5	09/30/2016	For almost ten years, Delaware All-State Theatre has been providing theatre arts students (ages 7-18) an opportunity to perform with the "best of the best" in our state (and surrounding areas) and experience all that is involved with producing a professional musical production.  Beyond rehearsals and performances, all students (actor/singers, pit musicians, and tech folks) are provided with master classes with professionals from local theatre, as well as Broadway.  Amazing productions have included Les Miserables School Edition, West Side Story, Urinetown, Ragtime, Hairspray, Jekyll & Hyde, Drowsy Chaperone, Spamalot, and Titanic.  Each production has been professional quality and many state that you "forget you are watching kids onstage".  It is always a joy to work with this organization and witness the growth of the many youth who come through the doors each year.  
DAST - DELAWARE ALL STATE THEATRE	306798	1	/users/profile/398106	Linda440	General Member of the Public	5	09/28/2016	This is a great organization that offers children in Delaware and surrounding states (Pennsylvania, Maryland, New Jersey) the opportunity to perform together in performing arts at the highest levels. The concept was birthed by Jeffrey Santoro. He felt that performing arts students should have an opportunity to have an "all state" experience like athletes, choirs and bands do.  So "the best of the best" get to perform together, coached by an adult volunteer team who are all respected professionals in the theater world. The kids have reported that the experience is amazing and the audiences are treated to a broadway worthy performance. As part of the program, the children also have the opportunity to attend master classes in New York City with broadway performers.  The children pay no fees to participate (unlike the all state athletes, choirs and bands) as all costs are covered by the non-profit organization.  So children of all economic backgrounds are able to benefit from this amazing experience. This organization is truly a "labor of love" for kids and for theater and deserves your support !
Billy Cook Foundation	21694	4	/users/profile/22829	timloveskari	Client Served	5	11/06/2009	Hi, I noticed this site and sen the statement this site had placed.  There was no reviews so I wanted to make a note.  I was the one who wrote that statement. They not only helped us deal with something few could possibly grasp --as far as what we went through-- and gave us the ability to have her home with me at al times.  You see, being in a hospital isn't what my Lady wanted.  I'm so grateful for what they did for us and myself and our Son after we lost the love of her life.  The CF foundation didn't do anything for us except to get the word out I guess.  But this organaization, these wonderful people are indeed the real thing.  The Billy Cook Foundation was formed after a wonderful stronge couple lost their Son Billy from cystic fibrosis.  I had met him just once before he later passed away.  He was indeed a remarkable person with a great way about him.  he was loved by many.  As so with Kari, she was simply a wonderful caring person who showed her love with me and our Son which was beyond any I have seen in my life.  These wonderful people gave us a second chance so we could "live" a little while she was still alive.  If you have ever been through a loss from illness, you would know what I mean by that.  Anyway, thanks for reading and I don't ask for much, but please, if you are able in any way to help them help others ( many which are kids ) then please provide them with youre love.  They will "pass it on" to those in need.Thank YouTim Perry
Manners First Education Initiative Institute	238209		/users/profile/323336	Gforman	Advisor	5	02/18/2015	Great Organization!  THANK YOU FOR ALL YOU DO IN HELPING OTHERS!
Women At The Well Inc	168513		/users/profile/223439	mesheryl	Volunteer	1	09/09/2013	this is  a fraud organizationbased only on money and provides no care
Delaware Hospice	58057		/users/profile/61642	Donna	Donor	5	11/29/2010	  Delaware Hospice is a group of quality individuals who do everything they can for an individual and their family without regard to ability to pay.   Delaware Hospice enjoys a high satisfaction -- 100% of surveyed caregivers would recommend Delaware Hospice  to a family member or friend.   They also provide grief counseling for families and a New Hope program for  children  and grand children which includes a camp at no charge. They opened a hospice center in Milford, DE and are fund raising to open one in New Castle, DE. 
Southeastern Pa - Delaware House Rabbit Society L L C	162578		/users/profile/215786	Beatrix	General Member of the Public	5	07/13/2013	Southwest Pennsylvania & Delaware HRS  is a wonderful organization for rabbits and their humans.  SPD is also a member of House Rabbit Society, an international rabbit rescue and education organization.  Hop to it and support SPD and HRS! 
Brandywine Baroque Inc	143174		/users/profile/171976	Maria48	General Member of the Public	5	11/27/2012	I actually work for Brandywine Baroque, but over the years I have watched this great music ensemble educate and perform Baroque period music on antique instruments in a beautiful venue.  It is a rare opportunity and a treasure of the Brandywine area if you ask me.  They hold masterclasses once a year (a new addition to their schedule) to help educate other musicians as well as have moved to perform in the Rehoboth area.   They are passionate and always trying to reinvent themselves in hopes of drawing a bigger audience in a very arts driven area.  
Friends Of Middletown Robotics Organization	138854		/users/profile/184369	cissyk	Donor	5	11/14/2012	I cannot say enough about the Friends of Middletown Robotics Organization and the Robotics Team 1370.  When my son decided to join the team his sophomore year of high school, I had no idea what kind of positive impact this organization would have on his life!  We were so impressed with the team and the mentors providing an environment that was hands on learning and fun!  The volunteers of this organization provide the leadership and dedication that is over the top!  I have worked with people in the past (getting paid of course) that do not work anywhere near as hard as these volunteers!!  Their love of engineering and guidance brought my son back his junior year.  He gained more experience and knowledge by working closely with the organization and attending competitions!  His passion  grew for engineering, he enjoyed every aspect of being on the team and was building long lasting relationships with some great people!  Not only did he join his senior year, but was named President of the Robotics Team!  The guidance these volunteers provided assisted my son in choosing his major for college, Biomedical Engineering.  I am truly in debt to this organization for helping my son with his direction in lfe!!
Delaware Adolescent Program Inc	142591		/users/profile/171976	Maria48	Volunteer	5	11/26/2012	I was involved with an event called the DAPI Diamonds and that is how I found out about this program.  Well, that and I know the Director of Delware Adolescent Program.  This program helps teen Mom continue their education even as they care for their pregnancies and children after they are born.  It is a very worth while and fantastic operation.  
Parent Information Center Of Delaware Inc	50527	1	/users/profile/51034	elisa-945	Client Served	5	08/16/2010	This organization has helped me many times. Their staff is knowledgeable, friendly and really cares about families.Thanks to their workshops, I  earned to navigate the very confusing maze of special education rights and services. I give to them every year because PIC outs their money where there mouth is
Hospital Billing & Collection Service Ltd	10243	1	/users/profile/12113	Uncle Bill	Client Served	2	09/11/2009	I was a patient at one of HBCS' clients (Newton-Wellesley Hospital aka NWH) in March 2009. I went to the ER one Saturday afternoon with a kidney stone. Because it appeared as only 4 mm wide, the hospital told me to go home, but return if I felt bad again. Within 36 hours the stone was 6 mm wide and wedged in my left urethra. I developed a fever and infection that required a cystoscopy.The hospital charged me $50 for the first ER and then another $250 for the inpatient visit. I refused to pay the $50 because I had to wait in line on a first-come/first-served basis.All calls to NWH's billing department automatically go to HBCS. The staff at HBCS are high-pressured, intransigent, and patronizing/matronizing. Several threatened to send my account to a collection agency (as if HBCS weren't a collection agency).Through Guidestar I discovered just how two-faced the section 501 legislation is. How is it that the State of Delaware provides tax-exempt funding for HBCS? How is it that an officer of one of its clients gets $30,000 annually to be on the board of directors?I have written a brief document that I'm sending not only to a staff-person at NWH describing HBCS' rude and intransigent behavior, but also to one of the supervisors at HBCS.One might think I'm making a $50 molehill into a mountain; however, I believe I have scratched the surface of a larger problem. I briefly reviewed  recent form 990s. I have worked in clinical and financial hospital systems most of my professional life. I even worked at Partners Healthcare (parent of NWH).
Prison Ministries Of Delaware	98116	1	/users/profile/116114	cwhittle	Client Served	5	09/26/2011	Upon my release from prison I was scared, destitute, friendless and feeling like I wanted to die.  Prison Ministries helped me get my kids back, find an apartment, get ID, and get back on my feet.  They are angels....
Delaware Housing Coalition Inc	101365		/users/profile/129433	sandyinde	Volunteer	5	11/30/2011	This is an excellent organization.  It does highly professional/credible research on housing needs in the state that is used by both public agencies and private non-profits.  This includes Who Can Afford to Live in Delaware, Realities of Poverty, Housing in a Hurry (a guide to affordable rental properties in the state) and others.  DHC has set up a website called WHYNIMBY.org - Why Not in My Backyard - to combat racially and economically segregated communities caused by prejudice. The organization supports increased funding for affordable housing and acts to promote fair housing in the state.
Forgotten Cats Inc	73352	3	/users/profile/80166	fcvol	Volunteer	5	02/22/2011	Forgotten Cats works to humanely reduce the homeless cat population and prevent the suffering of kittens born to abandoned cats each day. They do this by working with colony caretakers to trap, sterilize, vaccinate, and return every cat within a colony. They provide the necessary medical treatment for sick or injured feral cats, stray cats, and kittens. They work to find homes for adoptable cats and kittens,  provide education about spay neuter, and  assist other cat rescue groups with trap, neuter, and return programs within 4 states.What makes Forgotten Cats amazing is that they are able to accomplish all of this with essentially an all volunteer organization.  In the last 6 years, over 40,000 cats were sterilized in one of the 2 Forgotten Cats low cost clinics thus preventing the births of approximately 3 million kittens.  In addition, about 1000 homeless cats are rescued from the streets and adopted into loving homes each year.  Forgotten Cats is comprised of the most amazing,  hardworking, caring people that I have ever known.  Once any volunteer sees the good that this organization does, its impossible to not become more involved.
Community Hope Of Delaware Incorporated	27336	5	/users/profile/28387	summersde	Board Member	5	02/08/2010	Community Hope of Delaware was established in 2003, and was formally recognized as a public charity under Section 501(c)(3) in June, 2006. Its board is composed of business and civic leaders and has served the Newark, DE community well in its short history.- It has helped develop licensed Amtrak land and build soccer and baseball fields in a partnership with Community Athletic Assn for use by more than 1000 kids, ages 5-15.- It has trained more than 40 care-givers for people in crisis through the Stephen Ministries program.-It runs a discount store making food and household goods available to low-income familes at reduced prices.- This store also trains 12-15 autistic people/week in a partnership with the Christina (DE) School District.-It donates food to help prepare two meals/week (plus clothing and bedding) for the homeless in Wilmington, DE.- It has opened a performing arts school and hires instructors from the University of Delaware to teach low-income children group lessons in violin, guitar, percussion, dance and drama.- it operates Project Crossroad, a program to reach at-risk youth with pointed mentoring in detention centers, middle and high schools.- In February, 2010 it will open Raising Hope Childcare Center, with pre-school instruction at affordable rates for low-income families.-More projects are planned to further "strengthen families" as funding and opportunities become available.
Nativity Preparatory School	67656		/users/profile/73942	Sharon M.	Board Member	4	02/13/2011	I became a board member of NP after my husband was introduced to the school through his job. The inner city school is tuition free for boys in grades 5th through 8th. The school provides an education for the boys in order to prepare them to enter one of the independent schools in the area and then college. In addition to the boys attending an extended day throughout the school year they also attend a summer session. The best part is that the boys' guardians must be involved in the child's education. It's amazing to see these boys grow and mature and realize their own potential. The first NP graduation class are freshmen in college this year. The school maintains contact with the boys all the way through college. It is great to see these successes which hopefully with have a domino affect on those who have been touched by Nativity.
BRAIN INJURY ASSOCIATION OF DELAWARE	302520		/users/profile/393653	dosaviles	Volunteer	1	09/03/2016	Very selfish board who's goal over the past years has been to boost a single families image.  The executive committee is short sighted (no official plan) and arrogant (will not listen to other board members).    
Christian Outreach World Mission Corp.	189577		/users/profile/247473	wanika	Volunteer	3	11/30/2013	I would like to talk about my experience with this non profit. Christian Outreach World Mission is a wonderful organization and trustworthy. I had the privilege to work with this organization in a productive and precise way. This organization is doing a great work in country of Haiti by providing the needy children with a hot meal each day, and the organization provide them also with a Christian education and so forth. I would like each one of you to come and be partner with this organization.
Canine Guardians For Life	98025	3	/users/profile/70752	Caroline	Volunteer	5	09/23/2011	I have worked as a volunteer for this group since 2003 and am thoroughly impressed with the dedication and commitment of the small group of volunteers who work tirelessly to place at-risk, out-of-state dogs in loving New England new homes. 
Dover Interfaith Mission For Housing Inc	147104		/users/profile/194268	Herb K.	Volunteer	5	12/21/2012	What an outstanding non-profit that has dedicated itself to caring for homeless men in the central Delaware community. They house 36 men and feed them, 365 days a year. The only have 2 paid staff and over 1000 volunteers. They have served over 800 men in the past 5 tears and over 60% of them have found employment. What a success story
The Trinity Bible School Of Hempstead	240071		/users/profile/326103	truthGodsway	General Member of the Public	4	03/27/2015	I attended this school for many years.  The Christian education I received there was superior to other schools I have attended.  My understanding about God through His word, His will and and purpose for man was revealed there.  My personal life increased spiritually and my walk with Jesus became uncompromised as I began to understand more about Him through the study of His word.  The Theological curriculum, the Founder, President, Dean and Teachers there were devoted to the truth and immutability of the Bible, its relevancy in the world today and its application in the personal lives of each student.  They did nothing short of representing and teaching the God of the Bible, His truth and His will for our lives.  I earned serveral certifications from the study of General Bible to Escatology and many other subjects. It was through and become of this school that I was accepted into the Doctoral program of one of the best Theological Seminaries in the country.   I truly enjoyed my experience there and I am more than grateful to God for providing me with the opportunity to go to this Bible school.  I shall be forever grateful.  I now am also a teacher of the Bible.   
Amc Museum Foundation Inc	199314		/users/profile/260219	art41	Volunteer	5	04/30/2014	Our Museum has been in existence for about 28 years.  Best of ALL is that it is FREE!!!  For the past several years, the Museum has been the most-visited FREE Cultural Attraction in the State of Delaware. We are one of the few aviation museums where visitors can actually tour the INSIDE of many aircraft.  I have been a volunteer for the past 12 years.  You can check us out on the web at:  www.amcmuseum.org.  We also have a FACEBOOK page - Air Mobility Command Museum - and a Twitter page -@AMC Museum. The Air Mobility Command (AMC) Museum operates as an aviation and aerospace, education, scientific, cultural, historical, and inspirational facility for the general public and the Air Force community.  The objectives of the AMC Museum are to: promote and perpetuate the AMC Museum as a medium for informing and educating the public on the history and heritage of the Air Mobility Command, airlift and air refueling history, and Dover AFB; serve as a philanthropic corporation in assisting the development and expansion of the facilities of the AMC Museum; receive and administer gifts in the best interest of the AMC Museum; foster an understanding of our history and the legacy of those who came before.   We provide a setting where young people can learn about aviation and air refueling history and the history of Dover AFB through guided tours of aircraft and learning workshops.  We also provide educational outreach, learning experiences through guided tours, hands-on exhibits of aircraft, displays, and lectures.  On display is our aircraft collection of 30 airlifters, refuelers, jets, helicopters, and gliders.  
Delaware Wild Lands Inc 350	162558		/users/profile/215780	pandakita	Donor	5	07/13/2013	My wife and I have visited some of the properties protected by Delaware Wild Lands.  We are so very grateful for their efforts.  Protecting these lands and the wildlife on them is extremely important.
Home Of The Brave Foundation	177917		/users/profile/234511	nhall	General Member of the Public	5	10/15/2013	Home of the Brave offers much needed support to our male veterans who need help getting on their feet wtih housing, financial assistance, and training.  The ultimate goal is to help these gentleman attain independence and jobs.  We need more programs like this for both men and women.  We need to show our veterans that we support them.
Moms House Inc	160216	1	/users/profile/212465	megannorris81	Professional with expertise in this field	5	06/10/2013	What an amazing organization run by an insightful executive director!
You Are Not Alone Veterans Foundation Inc	211828		/users/profile/274766	Cam_NYC	Client Served	5	08/22/2014	This organization helped me out greatly! I had a flood due to a broken pipe and couldn't afford a decent plumber.  They came in, fixed the pipe and replaced my floor for nothing!!!! All because we've served this great nation. Everyone involved has served before or is currently serving and understands the issues we face. I wish you all the success in the world and thank you from the bottom of my heart. MSG AllenNJARNG
AMERICAN MUSTANG AND BURRO ASSOCIATION INC	308257		/users/profile/399647	Terrie5	Volunteer	5	10/06/2016	My family and I have learned so much in the last year of being associated with this nonprofit.  In particular, the exposure for my teenage son has been paramount!  Through his volunteer work, he's learned responsibility, accountability and  peer acceptability.  The American Mustang and Burro Association is working hard to bring awareness  to the plight of the wild mustangs and burros and the lives that are being touched and change along the way is priceless!
Mountainside Productions Inc	107660		/users/profile/146078	leetom5450	Board Member	5	03/08/2012	Mountainside Productions served in the Atlantic County Community for several years and didi not have to file a 990 because the organziation never generated over $6000 in a year most of the funding went to homeless individuals that were housed in shelters in Atlantic City and homeless people that had no shelter. Clothing and other items were also given as charity to individuals that were in need during 2005-2009 and then the organization relocated.
Eastern Shore Afram Festival	65238		/users/profile/71309	PJones	Board Member	5	02/08/2011	But here is my synopsis of the 2010 Eastern Shore AFRAM Festival. After a year long of planning and praying the AFRAM's Dream Team can truly say that we have witnessed miracle after miracle. Starting with the picture perfect weather that we seem to have prayed for at every meeting. Not the mention the numerous Sponsors that poured into this hopeful event.A bountiful "THANK You" goes to each one of our SPONSORS....  PLATINUM : COMCASTWAL*MART GOLD:SUSSEX COUNTY COUNCILMicheal VincentVance PhillipsJOAN DEAVERSDELMARVA POWERCITY OF SEAFORDNANTICOKE HEALTH SERVIESHAMILTON ASSOCIATESHARLEY DAVIDSONPOHANKA OF SAILSBURY MORTGAGE NETWORK SOLUTIONSP IZZA KING  SILVER: GREG FULLER; REGISTER OF WILLSHON. REP. DAN SHORTCATERING BY CURTIS SOROPTOMIST INTERNATIONAL-SEAFORDBRANDYWINE COUNSELING, INCFRIENDS OF VELDA JONES~POTTERACE HARDWARE  BRONZE:  BETTER HOMES OF SEAFORD EAST COAST PROPERTY MANAGEMENTSEAFORD FEDERAL CREDIT UNION PURPLE HEART: INTEGRA CREATIVE KITCHENS & FLOOR, INC IN-KIND: ASAP PRINTING & EMBROIDERYMORNING STAR PUBLICATIONS SUSSEX COUNTY POST OC 104FM &106.9FMGROTTO'S PIZZADAYS INN & SUITES SEAFORD POLICE DEPARTMENTDELAWARE STATE POLICE HUNGRY HOWIESHERITAGE JEWELERS JOHNS FOUR SEASONSPOSEY PALACE SEAFORD CHAMBER OF COMMERCEDELAWARE NATIONAL GUARDSSEAFORD FIRE DEPARTMENTSUSSEX COUNTY PARAMEDICS SEAFORD DISTRICT LIBRARY SEAFORD PARKS & RECREATION SEAFORD SCHOOL DISTRICT FORCE ONE PRODUCTIONSHARBOR HOUSECREATIVE CONCEPTS DAY CARE DUKES LUMBERRita's Ice 50/50 CHURCHES: HEAVEN-BOUND MINISTRIESST LUKES EPISCOPAL CHURCH CLARENCE ST CHURCH OF GOD MACEDONIA AME CHURCHMT CALVARY-SEAFORD REFUGE TEMPLE Without their continued support this extraordinary event would not be possible. The highlight of the Parade was the Phenomenal Procession of AFRAM's Unity~Success~Diversity & Pride march down the streets of this fine City of Seaford. I can truly say my vision, hopes & dreams for the Festival has come alive!!! 2010 Festival had a new layout this year which seem to give us more romping room at Nutter Park...which means we will be there a few more years at least. It was so rewarding to kick back and hear the soulful sounds of Gospel, Rhythm & Blues, Hip~Hop,Reggae & Jazz . The Festival goers seem to like the wide variety of Ethnic food: Oxtails, Curry Goat, Pulled Pork, BQ Chicken, Ribs, Fried Fish, Greens, Roasted Corn, Funnel Cakes and Sweet Potato Pie, I gained 4 1/2 pounds over the weekend. LoL In spite of the recession; the 2010 AFRAM Festival had over 70 vendors including: Cultural Vendors selling African Fabrics,Art & jewelry, as well as; 30 Non~profits Organization providing priceless information to the community. Ms Regina Batson, a retired Gym Teacher from the Seaford School District came out of retirement to have an old fashion Field Day with nearly 50 youth.The Dream Team honored our Grand Marshall and the 1st AFRICAN~AMERICAN to be elected to the Seaford School Board; Gladys Briggs. It would take another Edition of the Sussex post to tell all. about the explosive time had by all at the 2010 EASTERN SHORE AFRAM Festival. Check it out for yourself on the site: www.easternshoreafram.org.  Pat A. JonesAFRAM Executive Director
Pencader Hundred Community Center Inc	150653		/users/profile/200899	MrsBradely	Client Served	1	03/07/2013	This Organization should not be in any community. The person who runs this organization inappropriately touched my child. I went to discuss the situation with Dr. Jackie Cousins boss and she wouldn't provide me with any information. She apologized for any confusion explaining that she slightly pushed my child out of concern for others in the building. I explained to her that she should have spoken to me, the parent instead of placing her hands on my or any other child. This isn't the first time she has been accused of speaking to children inappropriately and placing her hands on them. As a parent I feel this woman needs to be removed.
Delaware Museum Of Natural History Inc	128753		/users/profile/173985	brandywine duke	Volunteer	5	10/25/2012	Very, very excellent and wonderful museum. Such a gem in the Brandywine Valley!
Delaware Audubon Society Inc	6510	7	/users/profile/8353	rydgren@aol.com	Board Member	5	07/12/2009	Since organizing in 1976-77 the Society has: Launched the internationally recognized avian rehabilitation center now known as the   Tri-State Bird Rescue and Research, Inc. Initiated first legislation to protect the Horseshoe Crab. We have testified in support of the environment on various issues. Brought over $4 million in penalties and settlements to Delaware from litigation against   Texaco. None of this money came to Delaware Audubon. Sponsor Audubon Adventures in elementary classrooms in all State school districts. Initiated and maintain Bluebird Nestbox trails and housing for Purple Martins and nests      for Osprey. Successfully took legal action against a local National Wildlife Refuge that affects all    National Wildlife Refuges. Survey annually Adopt-a-Wetland.  Created multi-disciplinary educational project in accord with State Standards that    features a musical composition based on the call of the Piping Plover. Initiated the creation and publishing of the Delaware Birding Trail map. Registered several Important Bird Areas including Delawares entire Coastal Zone.
Intercultural Open University Foundation	237794	2	/users/profile/322683	John M. T.	Volunteer	5	02/09/2015	Intercultural Open University Foundation is a true nonprofit with the President, Board of Governors, Faculty, and Staff all serving on a volunteer basis. The Foundation offers scholarships for graduate level education . In addition Intercultural Open University Foundation supports a wide array of social change projects that include support for indigenous women's rights in Mexico, Sustainability Workshops, Projects, and Conferences in the USA, Europe, and Latin America, animal welfare rights, and the arts as designed to create social change.The notable faculty all hold accredited doctorates from some of the leading institutions of higher education in the USA, Europe, Latin America and Asia. Intercultural Open University Foundation belongs to a consortium with the  Central University of Nicaragua and the Universidad Azteca in Mexico to offer the Foundation graduates accredited dual graduate degrees. 
Opera Delaware Inc	246884		/users/profile/334336	operalover	Professional with expertise in this field	5	07/01/2015	For many years I have been aware of the good work that was being done at OperaDelaware.  Over the past couple of years the company been restructuring its business and performance model, particularly in its move to present a spring opera festival each May in Wilmington.  During this transition it has been exciting to see the artistic quality continue to improve. The leadership team is dynamic and the board  seems to be very engaged and passionate about the future of this company.  
Zurich International School Foundation Inc	194897		/users/profile/254735	Boby	Professional with expertise in this field	5	02/26/2014	I think this is very important. Education helps everyone to get jobs and other things in life.
Harvest Years Senior Center Inc	99312		/users/profile/118934	Don smith	General Member of the Public	5	10/14/2011	I love this place,the customer service , the meals, they crae about you!
Clarence Fraim Senior Center Of Delaware Inc	191313	2	/users/profile/179475	MPfaff	Professional with expertise in this field	5	12/21/2013	I am proud to be associated with this amazing organization.  Dedicated to providing cost-effective activities for people who are 50-plus, this agency resides within the Boys/Girls Club of Wilmington.  It offers warm water indoor swimming, aquatic exercise, fitness room, Yoga, Tai Chi and social activites as well.  What a gem!
Exceptional Care Inc	216550		/users/profile/280048	AnnetteVMoore	Professional with expertise in this field	5	09/23/2014	Exceptional Care for Children is a pediatric skilled nursing facility servicing children from birth to age 21 that required 24 nursing services and technology to manage their complex medical needs.  Founded in 2006, ECC serves Delaware's children who would otherwise outlive their lives in a hospital setting when home is not an option.  Visit us at www.exceptionalcare.org for more information!
Academy Of Dover Charter School	197658		/users/profile/258382	Johnstone123	Client Served	1	04/14/2014	The Principal of Academy of Dover is the worst. This school has potential if they change the incompetent Principal and Vice Principal.
Goodwill Industries Of Delaware & Delaware County Inc	196830	1	/users/profile/257288	chrisqu2011	Board Member	5	04/01/2014	I have had the privilege of working with many non-profits throughout the United States.  Goodwill of Delaware and Delaware County is an excellent organization with great leadership, a dedication to improving the quality of life for all of its constituents, and a commitment to building effective relationships and partnerships.  I served as a board member for seven years.  One of my favorite things about this Goodwill is its commitment to performance excellence and continuous improvement. 
Appoquinimink Development Inc	163615		/users/profile/217288	rhoadesjoy	Client Served	1	07/26/2013	The landlord lorriane lake is the landlord from....due to her befriending me I with one other tenant resides on the property while under major construction.  She refuses to move us. She found placements fir other tenants. I hav kids tht can't go outside due nails n debris everywhere.
Practice Without Pressure Inc	143148		/users/profile/171976	Maria48	Volunteer	5	11/27/2012	This charity is a very worthy cause.  I, myself am nervous and afraid to go to the Dr. or dentist half the time so when I heard about such a great cause of finding people in the medical and dental communities to work with people with disabilities to get treatment I knew I would volunteer for such an organization.  I helped work concessions briefly to help this cause and would volunteer again when the time is right.
Efe International	191312		/users/profile/249744	mannehsumo	Volunteer	3	12/21/2013	I have been involved with this nonprofit since 2005. Patients and parents of children suffering from sickle cell disease in third world country especially in Liberia west Africa have benefited tremendously from its disease and pain education programs conducted in homes and the general community. Doctors who speak at these education programs are well knowledgeable  about their respective topic. 
Water Is Life Kenya Inc	238737		/users/profile/324143	Matthew50	Professional with expertise in this field	4	03/02/2015	Water is Life Kenya is a small nonprofit, in the best sense of the word.  It is focused on serving a very specific community and does that well.  I know the staff and personnel of WILK and they are extremely dedicated to helping the people of Kenya.  The executive director receives only a living allowance and no additional salary for her full-time work in Kenya.  You can trust this organization to use your money well!
Enduring Faith Ministries Inc	112554		/users/profile/95510	Karla DeSimone	Volunteer	5	05/21/2012	I have had the pleasure to volunteer with Enduring Faith Ministries and the results are humbling.  Pam and Ron have dedicated their lives to making a difference and that is exactly what they are doing.  Years ago Pam and Ron decided to bring Jesus to the incarcerated.  Pam and Ron share the bible with zest and passion.  I am always amazed at how Pam can be sharing with about 75 ladies and yet you could hear a pin drop in the room.  Pam freely shares from personal experiences and brings bible verses to life.  Pam uses props to paint a picture for the ladies and provides concrete biblical principles to help keep them moving forward in their lives.  I enjoy watching how the ladies come into the room and they light up with seeing Pam.  It is because Pam's genuine love for the ladies is visible.  
