org	id	likes	reviewer_url	reviewer	type	rating	date	review
Open Door Mission	57174	2	/users/profile/60077	Michelle P.	Professional with expertise in this field	5	11/17/2010	A group of us from missions across North America were hosted by Open Door Mission for an annual district meeting.  I was particularly impressed by the cleanliness of the facilities, the openness with which they allowed us to tour,  and the kind and friendly hospitality of their missionary workers.
Open Door Mission	57169	3	/users/profile/60065	James C.	Volunteer	5	11/17/2010	I love to volunteer at the open Door Mission. I bring my son 4 year old son once a month and we volunteer at the Timberlake Outreach Center sorting clothes and toys. In fact when I wake up on a Saturady he asks "daddy can we go and sort toys today". When he gets new toys and gifts, he takes ones that he does not play with any longer and we bring them to the Timberlake Outreach center so they can be used my children that are poor and needy. 
Open Door Mission	49160	2	/users/profile/50452	jason13	Volunteer	5	08/05/2010	Open Door Mission is a fabulous Christ Centered organization, breaking the cycle of homelessness and poverty in the Omaha area.
Father Flanagans Boys Home dba Boys Town	285500	3	/users/profile/375493	Writer	Client Served	5	04/11/2016	I can't speak for a few but I can speak for many I was in notation in the late 80's I was a child with a severe issue with authority along with a few of my friends who ended up there we were involved with gangs drugs violence you name it in fact I can easily say I know we'll over 100 kids who went through the location program who are extremely grateful for the turn around they provided these people could have and many most likely would have ended up in prison or dead had it not been for them many of the ones who graduated from there went on to live very successful lives quite a few with full ride scholarships to college after graduation I realize everyone can't be helped that's not reality but for the ones who did utilize the program for what it had to offer it was a tremendous help I was a knucklehead and left early had I stayed and not complained about what I didn't like about and taken advantage of the things they did offer my life most likely would've turned out way better then it did heck to this day I utilize some of the learning and teaching techniques I learned from there even though I did leave early I can say without a doubt being there and learning what I learned aided in my survival quite literally 
Father Flanagans Boys Home dba Boys Town	255317	9	/users/profile/343703	Natalie1799	Client Served	1	09/08/2015	I guess I can say that I was an at-risk youth who was forced to live here. It really didn't help me. We only were provided with therapy once a month, which is far below what would have been needed to help me. I was forced to take a religion class, where whenever I spoke up about homophobia or sexism that was actually being taught in the classroom, I was sent to the office and told to write an apology to the teacher I "disrespected." Their sex education class was also a religion class, so it was based on being anti- contraception and pro-abstinence, (which statistically, is not effective in reducing pregnancy in teenagers. One time I had to eat dinner at the leader 's (not sure what else to call him) house on campus and I was told to not say I was a vegetarian and to "eat around the meat," which was unacceptable to me because I had been vegetarian for a few years and I was very repulsed by meat. Apparently the leader had, in the past, argued with a kid about vegetarianism, which is disrespectful and just not okay. Also I was not supposed to bring up that I was an atheist, as not to get on the leader's "bad side." I did not have a voice at this place. And neither will any child who goes here, whether they are very religious and agree with everything Boys Town has to say. So, If you are considering privately placing your child here for reasons such as mental health issues, depression, anxiety, or poor schoolwork, think again. Consider a therapeutic boarding school or therapeutic wilderness program. Boys Town is based on punishment and reward, not rehabilitation and therapy. I know this from experience. I would say, personally, Boys Town made me more depressed and anxious. Please consider other options, if you have a choice and want a therapeutic environment for your child.
Father Flanagans Boys Home dba Boys Town	147600	10	/users/profile/195254	Susan Stewart	Donor	4	01/03/2013	In response to the accusation about Boys Town sexual scandal, I'd like to suggest going to the Wikipedia link provided below that says this accusation is unfounded.  Judge for yourself.  http://en.wikipedia.org/wiki/Franklin_child_prostitution_ring_allegations
Father Flanagans Boys Home dba Boys Town	107476	10	/users/profile/145582	lpbarrett	Donor	1	03/02/2012	I have given donations to Boys Town in the past and supported their work. However, tonight my husband told me about a scandal involving Boys Town and their involvement and complicity in abuse of the children in their care. Google "Franklin" and "Boys Town" for various articles. Some artidcles I found: http://franklinscandal.com/franklinscandal_boystown.html and http://news-now.org/2011/05/flashback-boys-town-abuse-franklin-coverup/ This was from the 1980s, not the 1880s. It horrified me that this could have occurred with the knowledge and participation of the organization. At this point, hopefully things have changed dramatically at the organization, but I will be looking at other organizationsto donate my hard earned dollars. 
Christian Record Services Inc.	230988	3	/users/profile/294595	RuthAnne	Donor	5	10/30/2014	Christian Record Services has been providing free services for the blind for over 100 years.  Volunteers come in to the audio studio to read books for the lending library. They also have large print materials and Braille.  Blind camps are my favorite to visit - pure joy.
Christian Record Services Inc.	230546	2	/users/profile/294175	Vanesa B.	Volunteer	5	10/30/2014	Christian Records helps not only the blind in Lincoln NE but around the world. Hopefully we could have more volunteers that speak different languages so the good work that Christian Records does can be spread throughout the world.    Vanesa B.
Christian Record Services Inc.	230369	1	/users/profile/294005	armyvetmyself	Board Member	5	10/30/2014	An army veteran myself, I am happy to see that Christian Record Services for the Blind has launched a new program -- inSight4Vets -- focused specifically on providing encouragement to veterans coming home to a life of blindness.  I've read that as many as 16 percent of the total injured American warriors in Iraq and Afghanistan have experienced eye injury.  inSight4Vets says thank you for their sacrifice with an audio gift for blinded veterans.  CRSB has developed and produced a special pocket-size solar-powered player to share with these who have served our country at great loss the inspiration, hope, and encouragement found in great books . . . audio books carefully selected for them. As a board member blessed with sight, I would invite others to join me in thanking blinded veterans by supporting this unique program. 
Christian Record Services Inc.	228795	3	/users/profile/292479	crsbfriend	Donor	5	10/28/2014	It has been my pleasure to get acquainted with Christian Record Services for the Blind and its most widely known program, National Camps for Blind Children, from the inside.  As a professional writer, I have visited about 20 of its specialized summer and winter camps and interviewed hundreds of campers. So I am well acquainted with the amazing way it meets specific needs of blind children, teens, and adults.  Besides its strong camping program, the nonprofit also produces interesting, inspirational, and educational audio, braille, and large-print reading materials for a wide range of ages and interests.  Actually, its name, Christian Record, comes from its first magazine, started in 1899, The Christian Record, and today the longest continuously published braille periodical. I am happy to support Christian Record Services and National Camps for Blind Children as a donor and with this review.
Dodge County Humane Society	206023		/users/profile/268319	Maxigal1	Donor	1	07/14/2014	I have 2 cats that got out at different times.  The first one, her name was fluffy, kitty 3 months old, I went around neighborhood and put signs out, put an ad in newspaper.  Callled down there on Monday morning asking them if someone brought in a orange fluffy female kitten.  They said no....later on that day, a lady saw my sign and told me she took the cat down at the HS and told them it belonged to some one, very tame.  By the time I got this message, dchs was closed, first thing Tuesday morning I went down there and told them that someone contacted me and my cat was in fact brought in Monday morning.  They would not let me go see the stray cats.........so I left, then I had to go back and insist that they show me my cat, one lady said, we had a GOLD fluffy cat, but he was nasty and mean, then she took me in the back room and showed me the cage he was in...all the newspaper was shreddred, she said the cat was already put down...and she said...there is a different between gold and orange, so next time make sure you have your colors correct.  I tried to talk to CLem...he would never look me in my eyes....now I wonder if my cat was put to death by the hammer, like so many others. The second cat my neighbor took her down because he would sit on her car making her dogs bark, I went down there the same day, they told me it was put down already, again I wonder if he was put to death by hammer.
Dodge County Humane Society	205257	1	/users/profile/267386	Kim_140	Client Served	1	07/06/2014	I have been following the progress made since CLEM HAS BEEN GONE..... was  coming around. Until this last bit of info came out.  HOW IS IT THE CITY IS EVOLVED AT ALL IF THIS IS A NON PROFIT.  THEY SHOULD HAVE no say in personal.  Lastly clem was in charge when my dog was put down after the kid let her out by mistake after her bath n 1000.00 in vet bill paid to save her life.  Only to have him lye n say she was never there.  Haha on u jerk. Placed an add for answers. 1 hr. After paper was out. A lady call to say she and her 3 y old granddaughter were playing with her.  So I call back they still said they never had her.  I reported this to police as I felt as if she was stolen not just picked up.  Sure enough I talked to the officer whom found her n took her there. He she he called her n she jumped in car like she used to riding.  The officer went out to find her n was told they put her down by mistake.  How do u make a mistake like that.  They offered me a new dog. I had this dog for 9 yrs. My kids grew up with her. Best dog in the world. Just replace her. Never gave a dime since n went to rescue site instead. Will not deal with a HUMANE PLACE THAT KILLS THAT IS NOT HUMANE UNLESS SICK OR INJURED.  AND DOCUMENT.   CLEM WAS THE HITLER OF FREMONT. NEED TO PAY BACK THE FUNDS HE TOOK
Dodge County Humane Society	205239		/users/profile/267368	HAVEAHART	Volunteer	1	07/06/2014	This animal shelter is under suspician of euthanizing healthy animals for no good reason and not keeping record of those euthanizations. It's been said that they only have 2 employees and the rest are volunteers that are not always available to help out for a facility with a capacity of up to at least 80 animals. They have money in the bank, but are constantly asking for donations of food, laundry soap, dish soap, cleaners, etc from the public on top of donations and they haven't had an audit for the past 10 years. The board members will not answer questions that are asked by the citizens of Fremont who just happen to be the ones who are donating all the things that they ask for.  The board members act as if we do not have a right to know anything and are hush-hush in their decision making for the shelter. They abolished memberships, so it's impossible to even become a member now.  They are like a closed club.
JOSHUA COLLINGSWORTH MEMORIAL FOUNDATION	89321		/users/profile/8021	mary ann	Volunteer	5	05/31/2011	The Joshua Collingsworth Foundation began with the tragic death of 2 year old Joshua Collingsworth as the result of a water mishap.  Joshua's parents began the Foundation and the "Josh the Otter" program in the hope of preventing parents and families for having to bear the sadness that they have.  As a result, the "josh the Otter" water safety program was developed.  A book, signs, educational materials and events bring the water safety message to everyone reinforcing the idea that NO child goes near water without an adult.  The program further educates parents to teach their toddlers to "float first".  Teaching toddlers to float even before they are taught to swim will give them one more survival skill in the event that they do go near water.
JOSHUA COLLINGSWORTH MEMORIAL FOUNDATION	6220	8	/users/profile/8021	mary ann	Volunteer	5	07/06/2009	As a traffic safety professional that has worked with the not for profit community for many years, I can attest to the fact that the Joshua Collingsworth Memorial Foundation is a well run organization.  With a primary mission of water safety for young children, I have seen first hand the benefits that toddlers are getting not only from the "Josh the Baby Otter" book, but the Float First classes that are being funded by the Foundation.  The couple that began and run the organization after the loss of their own toddler, have shown remarkable dedication, commitment and passion in the hope of preventing any more tragic losses like theirs.  As far as fiscal responsibility, it is excellent.  Any donations or funding received is used to off- set production costs so that books can be given away to many communities that could not afford to purchase them.  No funding is used for overhead or administrative fees, so 100% goes directly to services or educational purposes.I would recommend supporting this Foundation to anyone-it works!
JOSHUA COLLINGSWORTH MEMORIAL FOUNDATION	6242	9	/users/profile/8043	nicben	Client Served	5	07/07/2009	My children have benefited from the Float4Life swim classes this organization funds through the local YMCA. My 2 year old now rolls over onto his back & reaches for the side of the pool without prompting. My 4 year old is way ahead of other children in his swim classes thanks to taking part in this program first. The book is entertaining & provides a memorable message to children about water safety. My children can quote passages out of the book! The mascot is adorable & a great role model for children. I cannot say enough wonderful things about this organization! The founders suffered a tragic loss & have selflessly turned that grief into a crusade to save the lives of other children through this great educational program. I highly recommend supporting this cause!
Catholic Charities Of The Archdiocese Of Omaha Inc	270850	1	/users/profile/359591	cogrady88	General Member of the Public	5	11/02/2015	Catholic Charities is a wonderful and much needed organization!
Catholic Charities Of The Archdiocese Of Omaha Inc	221153	1	/users/profile/284839	JoyceL	Client Served	5	10/09/2014	Catholic Charities of the Archdiocese of Omaha is a wonderful organization serving all those in our area with love and compassion.  The people who serve in many ways to help our community are truly Saints on earth and I respect their dedication and faithfulness. 1 Corinthians 13:2 - faith without love is nothingGalatians 5:6 - the only thing that counts is faith working in loveJames 2:24 - a man is justified by works and not by faith alone
Catholic Charities Of The Archdiocese Of Omaha Inc	199846	1	/users/profile/200849	Robert Lynn	Donor	5	05/07/2014	Catholic Charities of the Archdiocese of Omaha is a fabulous organization.  We all know what a toll the past and current economic environment has had on people.  We are all called to help our neighbors and one of the best things we can do is to support Catholic Charities.   The Omaha affiliate is a great steward of the resources entrusted to them. 
PRAIRIE LOFT CENTER	316557	1	/users/profile/407795	Angela178	General Member of the Public	5	10/29/2016	My family has been attending every possible  event here since my oldest was born. This summer she had the most amazing birthday party out there. We are so blessed to have this educational, unique place and all of the events that are carefully planned year round!
PRAIRIE LOFT CENTER	315446	1	/users/profile/328280	jsandeen	Volunteer	5	10/27/2016	With a staff of only 1.5 FTE, Prairie Loft reaches thousands of children and adults every year through programming about agriculture and outdoor experiences.  By keeping participation costs at a minimal level, or even zero, they can offer such programming to everyone in the community.  Please check their website, www.prairieloft.org, for more information about how to participate.   
PRAIRIE LOFT CENTER	241669	2	/users/profile/328280	jsandeen	Volunteer	5	04/24/2015	Prairie Loft Center has become a vital part of the city of Hastings and surrounding areas.  Their emphasis on outdoor and agricultural education is teaching young people a greater appreciation of the outdoors and the ways our food is grown.  Field trips, special classes, all-community free activities, a music festival, and a community garden all enhance the experience of living in an agricultural area, even for those who don't live on the surrounding farms.  
Nebraska Border Collie Rescue Inc	235758	1	/users/profile/319442	robjunhil	Professional with expertise in this field	5	12/21/2014	I have worked with Border Collie Rescue for many years as a Veterinarian and have also had the opportunity to adopt one of their border collies.  This Rescue group does a fantastic job of homing the dogs to the best possible match homes.  They work on training the dogs while they are awaiting adoption.  They treat any and all health issues that arise, whether those issues arrived prior to the dogs coming in to the rescue or after.  Great group of people to work with.  I highly recommend them.
Nebraska Border Collie Rescue Inc	152964		/users/profile/203833	wnsheather	Client Served	1	04/06/2013	Protocals and legal matters are not handled in a professional manner. They are slapped together organization that does not follow legal guidelines or laws. Questionable interactions.
Conservation Fusion Inc	189761	2	/users/profile/247723	weaselclubber	Donor	1	12/03/2013	I would be very careful with this outfit. They are very vague in their mission and were very slow to respond to our inquiries.While doing research we found several inconsistencies in their classification and how that squared with their stated understanding of their nonprofit standing.In the end, our company dewcided to pass and yet CFI continues to ask for donations from us.
Conservation Fusion Inc	189710	1	/users/profile/247645	rstein	Volunteer	5	12/02/2013	I started working with Conservation Fusion as a way to learn more about Madagascar. I've learned so much, not just about Madagascar but about communities living in these impoverished areas right next to some of the most endangered species on the planet. 
National Air Traffic Controllers Association	206011		/users/profile/268302	michaelgeorge649	General Member of the Public	5	07/14/2014	A very highly experienced air traffic controller.  He definetly knows what he's doing and is very cooperative with nearby air traffic.  He is a very respected member of Omaha's air traffic control crew.
National Air Traffic Controllers Association	187329		/users/profile/244324	becker28	Professional with expertise in this field	5	11/01/2013	One of the best out there. Very highly skilled and one of the more experienced controllers. Very quick to respond and has an unlimited tolerance to high stress environments. Any tower would be honored to have him as a member of their crew. Incredibly respected man here in the U.S.
Salvation Army Western Division	181721		/users/profile/238439	Jonesmp	Client Served	5	10/23/2013	As a responder with Team Rubicon USA in Wayne NE, we asked the Salvation Army representative to aid in our coordination of volunteer efforts beyond the normal scope of his duties with the Salvation Army.  The fellow accepted the additional duties and excelled in his coordination of not only his normal duties, but also the additional responsibility that we asked him to undertake.  The Salvation Army provided meals to families, volunteers, and response personnel in the tornado path, as well as the Volunteer Incident Command Post (VICP), Staging Area, and Emergency Operations Center (EOC).  Well over a thousand volunteers were provided for.  Excellent work by the Salvation Army.   
Salvation Army Western Division	157696		/users/profile/209133	moonster	Professional with expertise in this field	1	05/12/2013	Former employee.   Sadly Christ doesn't dwell within their walls.  
Lincoln Parks & Recreation Fndn	161130		/users/profile/213646	Holley S Jacobs	Client Served	5	06/21/2013	The Parks and Rec have been so important in my son's life. I cannot express gratitude for all that they have done for him. They probably do not even realize it but they have had an amazing effect on my son's growth over the past year. Regards,~ Holley Jacobs
Lincoln Parks & Recreation Fndn	97537		/users/profile/115019	Sandra Hilsabeck	Board Member	4	09/16/2011	The Lincoln Parks Foundation has helped provide abundant parks in the city of Lincoln, NE. These parks range from golf courses to nature centers and have green space for all. Volunteers and city officials work together to make Lincoln a premier city in the area of parks for the people.
Omaha Home For Boys	234002		/users/profile/298071	Lovenonprofit	Professional with expertise in this field	1	11/19/2014	The other commenter, Tami Soper, is the Director of Development and held that title when the comment was written.  Interesting way to give the organization a boost!
Omaha Home For Boys	155643	1	/users/profile/206583	Tami Soper	Professional with expertise in this field	4	04/22/2013	I had participated in professional development opportunties on the Omaha Home fro Boys campus several times without being aware of the services they provide.  I recently had the opportunity to learn more about the history, mission of the organization and was impressed to learn that they have improved the lives of so many youth and families over the past 90+ years.  They have recently revised their governance and leadership sturcture and are really attempting to make some progressive changes to improve the quality of service they provide to their clients, and become better community partners.
Greater Omaha Alliance For Business Ethics At Creighton University	209067		/users/profile/271835	LoriJo	Volunteer	4	08/07/2014	Speaker: 'Business is a human endeavor,' developing employees leads to successBy Steve Jordon / World-Herald staff writerMarch 19. 2014 1:00AM Business executives who focus only on profit are missing the point, a consultant on leadership said Tuesday in Omaha. Calling business the most powerful institution in the world, Cleve W. Stevens, president of Owl Sight Intentions Inc. of Irvine, Calif., said that for capitalism to survive, its leaders must focus on improving people and not simply making money. Business is a human endeavor, Stevens told a breakfast meeting of the Omaha Business Ethics Alliance, attended by about 175 people at the Holland Performing Arts Center.Socialism has lost the contest to be the worlds dominant economic system, he told The World-Herald after the meeting, and capitalism has won, but free enterprise that forgets about people in the pursuit of profit cannot fulfill its potential. Leaders who focus on developing their employees can transform their businesses into new organizations that are more successful, Stevens said. Profit then becomes a measure of that success rather than the goal. Transformative leaders begin by imagining a world that does not exist but is better than the world today, he said. If you like the outcome, then you pull back and decide how to get there, and the vital steps include developing people willing and able to take that journey. It may be obvious, Stevens said, but happy people are more productive in their jobs, and people are happiest when they love the workplace and are loved there; when they are growing and developing; when they are contributing to the business; and when their work has meaning or purpose. When people work under those four conditions, theyre ready to go, said Stevens, who wrote a book on leadership titled The Best in U.S.: People, Profit and the Remaking of Modern Leadership, published by Beaufort Books. Stevens was asked how to improve a business like Kiewit Corp., which the questioner said already is one of the countrys top construction companies. Stevens said even great companies can do things better, and outstanding companies usually pursue improvement. Ill send you a list of my problems, quipped Kiewit CEO Bruce Grewcock, who also is chairman of the ethics group.Stevens said the biggest obstacle to developing transformative leadership is usually executives unwillingness to closely and honestly look at themselves. Its not easy, he said, but its essential to beginning the process of improving the company.Businesses also find that community involvement by their people is important not only for the company but also for the individuals who do the volunteer work, he said, because it helps them become better on the job, as parents and in other aspects of their lives.
Greater Omaha Alliance For Business Ethics At Creighton University	209056		/users/profile/271821	ReedMorgan	Board Member	4	08/07/2014	Consumer Watch: "Enough of the bad guys in business; lets talk do-gooders" By Jim Hegarty / Better Business Bureau 	___________________ Omaha World-HeraldMay 27, 2014 I spend a lot of time concentrating on the bad guys, on the schemers and the thieves, but in recent weeks, Ive had the privilege of attending three events where the themes seemed to be built around Omahans doing the right thing. I had opportunities to celebrate that concept and to witness the legacy that integrity creates as I sat at an event sponsored by the Omaha Ethics Alliance, participated in the Downtown Rotarys Eighth-Grade Honor Roll Luncheon and attended the funeral of my brother-in-law, a local teacher. At the quarterly Ethics Alliance Dialogue, which is held in the early morning at the marvelous Gallup campus, more than 100 area business leaders discussed marketing ethics and the importance of truth in advertising.  It was a lively discussion and just another in whats becoming a long line of events that shows how wide awake Omaha is when it comes to the subject of ethics  even at 7:30 a.m.... ....The Business Ethics Alliance is a one-of-a-kind partnership among Creighton University, the Greater Omaha Chamber of Commerce and the Better Business Bureau, forged as an organized effort to make Omaha the epicenter of ethical business conduct. To date, more than 200 of Omahas top businesses and business leaders have joined the effort to prove that doing the right thing works, as Trustees of the Alliance. Recently, the Alliance used information from interviews and focus groups to help community business leaders pin down Greater Omahas core business values. The values they identified were accountability, integrity, moral courage, financial vitality and community responsibility. Chamber President David Brown thought those findings were so wonderful he suggested the BBB partner with the chamber to fund the production of gigantic posters proclaiming these business values as being major contributors to Omahas greatness. But even before the posters were delivered it was evident that Omaha is getting noticed. Last year a contingency of business and community leaders from Akron, Ohio, visited Omaha to learn what makes us so successful. Weve since learned that the thing that may have excited them most is our ethics partnership. So much so that theyve now formed a task force to determine if they can duplicate our Ethics Alliance in their community. The word is out that its good to be like Omaha. Business leaders from around the country are beginning to wonder whats in the water here. They often want to know why one of the largest and most successful chambers of commerce in America is based in Omaha and why one of the largest and most successful BBBs in America is right here, too. They want to know our secret, and our secret isnt our water  its our people. Its a sort of goodness that probably exists elsewhere but that certainly comes to life in a unique way, an exceptional way, here in the Omaha area....We know integrity is worth it. Jim Hegarty is president of the Better Business Bureau representing Nebraska and southwest Iowa. To contact him, email jhegarty@bbbnebraska.org or call 402-898-8520. 
Animal Shelter Of Northeast Nebraska Inc	208855		/users/profile/271601	Kevin94	Volunteer	5	08/06/2014	I adopted a dog from this group.  They are awesome and take great care of their animals.
Animal Shelter Of Northeast Nebraska Inc	205913		/users/profile/268177	mzmona8	Volunteer	5	07/14/2014	This shelter is doing an awesome job in placing dogs and cats into new forever homes! I highly recommend donating any time and money to  help them.
Project Kindle, Inc.	140760		/users/profile/186970	redheadHB	Volunteer	5	11/17/2012	I agree with the previous review from wombat 100%  I first came in contact with Project Kindle in 2007.  I was attending UCLA, and there is a annual fundraiser called Dance Marathon in which students, teachers, and community members dance for 26 hours straight in order to raise money for Pediatric HIV/AIDS.  One of the beneficiaries of the proceeds from that event is Project Kindle.   Project Kindle holds week long camps for children affected and infected with HIV/AIDS.  They also hold SpeakOut conferences throughout America at high schools in order to educate and eradicate the stigma against HIV/AIDS.   In 2007 I participated in Dance Marathon at UCLA and met some of the children and volunteers at Project Kindle.  After listening to the stories of the children, their daily lives and their positive experiences at camp, I decided to volunteer that summer.   Camp Kindle was a life changing experience. The children that attend are so uplifting, empowering, and surprising.  They are so grateful for the chance to attend camp during the summer.  I remember thinking, that my own sibling was the same ages as the children attending Camp Kindle, yet these children were so much more grateful and understanding for the world around them.  It really amazed me. After that summer, I helped volunteer at a SpeakOut event at a local high school in Los Angeles.  Many of the children whom I met at camp in the summer, had decided to become SpeakOut Ambassadors and share their stories with the students.  When I first arrived at the high school, all the students were yelling, screaming, and throwing paper balls in the auditorium.  Then, the Kindle children, many around the same age as the students in the audience, entered the stage and began to talk about their lives.I vividly remember the first time one of the kids on-stage announced that they had HIV.  The students in the auditorium became silent.  They had no idea.These Kindle speakers did not "look like" they were "sick".The Kindle children went on to explain their lives, the similar passions and interest as the students listening, and they to explain some of the difficulties they have living with HIV.  The medicines they have to take, the stigma and judgment they have had to deal with at school, and even in their families.  At the end of the presentation, the students left the auditorium in silence.  You could tell that they have really been moved by what they had heard. The stigma was changing.Some students even went up to the Kindle kids afterwards to ask questions, and thank them for their courage and honesty. The entire experience was really emotional and moving. If you ever have a change to volunteer for this organization, and meet these amazing children, do not hesitate. Do it. You will not regret it.  
Project Kindle, Inc.	69588		/users/profile/76044	WOMBAT	Volunteer	5	02/16/2011	I have been volunteering with Project Kindle for over 5 years. I learned about Kindle when I went with my sister to a fundraiser in Nebraska. I was immediately impacted by all the people who were involved and the cause they stood for. I submitted my application to be a counselor for the next summer in the California session and was accepted. I was excited and nervous. I had been to camp as a kid but I had never been a counselor. I arrived at camp and was immediately flooded with emotions from the the memories of when I had been to camp as a kid. I was so excited to be a counselor just like the ones I had looked up to so many years before. Camp was rustic and we started with two days of staff training and learning about all the fun activities and events we would be putting on for the kids. We also spent a lot of time learning about the disease HIV/AIDS that infects and affects our campers and their families. I don't think i realized until these two days that I would be working with kids infected with HIV/AIDS. I knew that this was the reason for camp but it hadn't really hit me until we started learning the truth about HIV/AIDS. People would think these kids would be too sick to attend summer camp.  Through my own experiences with spreading the word about Kindle I have encountered many people who thought this way. If it weren't for places like Kindle I may have gone through my whole life misinformed. The first day of camp I was taken aback seeing all of these normal children with their bright shining faces ecstatic for the week ahead of them. Some of the campers are infected with HIV/AIDS and some are affected because someone in their family is infected. You could never tell the difference between who is infected and who is not. Only until you become a part of their world and learn their struggles, their statuses and the hardships they have over come do you understand the courageousness of the children surrounding you . I had a cabin that was filled with the 10 and 11 year old girls.  I lived in amazement at their bravery and all they could teach me at their young age, me being 21 at the time. Hearing all the campers stories made me laugh, cry and feel overwhelmed. I wanted to do more. But they didn't need me to do more. They just needed the love and nonjudgmental care of everyone at camp for one week of their lives. For this one week they were normal surrounded by kids who faced the same struggles and stigma they did. I heard stories that kids were asked to leave school, asked not to use the water fountain, and worst of all never being able to tall anyone before this week.  I had fallen in love with camp and was living in an alternate world of compassion and togetherness. I wondered how I would go back to my normal life. Even though I prayed for camp not to end at the end of the week it did and i was faced with reality. I was so sad but felt comforted knowing the love I had experienced and the fact that I would be changed forever for the better. Over the years I have seen many of the campers grow into wonderful young adults and gotten a glimpse into their futures and how they will change the world. Camp sparked something inside of me that made me always want to do more. Five years later I have run a marathon, Danced for 26 hours straight at 2 dance marathons and walked 3 AIDS walks along with volunteering every summer for camp. I recommend camp for anyone that has a heart and wants to be changed indefinitely for the better. Thank you and VIVA CAMP KINDLE!
Chabad Lubavitch Of Nebraska Inc	157705		/users/profile/209146	Carynnn	Donor	5	05/12/2013	I've been a donor of Chabad for several years. I've been involved for many years and befitted much from the Jewish services, classes and community services they provide on a constant basis. One day I realized it was time to give back.  I began giving small donations once a month as a token of my appreciation. I hope to be able to contribute more in the future. I know they do whatever they can for others, whether or not they have the funds. I hope to make it easier by donating my time and money. After all, G-d blessed me with what I have to share! What better way then to partner with Chabad! 
Chabad Lubavitch Of Nebraska Inc	157474		/users/profile/208857	toastntea	Client Served	5	05/09/2013	I've been to the Chabad Food Pantry three times. The people there were very understanding and respectful of my situation.  Been out of work for much time and needed a listening ear. They were fantastic. Thank you for being there in my time of need. May you be blessed.
PEDIATRIC CANCER ACTION NETWORK	274609	1	/users/profile/364053	Robin142	Professional with expertise in this field	5	12/17/2015	PCAN is an amazing organization that does everything they can to help support the Childhood Cancer Community in the Midwest, Truly amazing people!!
PEDIATRIC CANCER ACTION NETWORK	274592	1	/users/profile/364030	Writer	Board Member	5	12/17/2015	PCAN helps Nebraska families through financial assistance during their battle with childhood cancer. PCAN also raises awareness of the pediatric cancer crisis with education and awareness events. We work as a team with other nonprofits to collaborate and use our collective voices to accomplish our mission. 
CenterPointe Inc	291536		/users/profile/381964	Writer	Board Member	5	05/31/2016	Excellent staff who instill  hope to individuals in need!
CenterPointe Inc	291522		/users/profile/381951	Writer	Client Served	5	05/31/2016	CenterPointe made a huge difference in my life! More than 20 years ago I was referred to them after a significant stay in the state hospital for a serious mental health issue. I grew up in a family where drugs and alcohol were the norm. Their approach to treat BOTH my mental health and substance issues at the same time really helped me turn my life around. I'm the first person in my family to have a college degree and that's thanks to a referral by CenterPointe. I still live with mental health issues - it's a chronic disease - but now I'm stable and doing well. I'm so proud to say I was a CenterPointe client.
Senior Health Foundation	310729		/users/profile/402072	Writer	General Member of the Public	5	10/14/2016	I recently attended a food festival at Florence Home Healthcare put on by Senior Health Foundation.  There was a huge crowd and the residents of the home were involved as well.  what a fun event and fun place.   The Senior Health Foundation supports Florence Home and other residences and should be very proud of their work!
Senior Health Foundation	268972		/users/profile/357700	Writer	Professional with expertise in this field	5	10/29/2015	Senior Health Foundation is the fundraising arm of MIdwest Geriatrics, Inc.  MGI has been serving seniors of Omaha for over 100 years and focuses on serving the less-fortunate seniors in our community.  They operate Florence Home Healthcare, Royale Oaks Assisted Living, House of Hope Assisted Living, and House of Hope Alzheimer's Care.   Over two-thirds of the residents in these communities are paid by Medicaid and many have no family or friends to visit.  MGI creates a loving home-like atmosphere that honors their lives and rewards them for all they've contributed.  
Heartland Equine Therapeutic Riding Academy Inc	93760		/users/profile/108078	Lindsay F.	Volunteer	4	07/12/2011	I thought since there was a review of HETRA from a parent's perspective I would add one from a volunteer/student. I have been volunteering for several years now. I have always loved kids and horses so putting the two together has been perfect for me. HETRA has been not only a great way for me to give to the community, but a fun way to exercise along with so many other benefits I can't name them all. Volunteering at HETRA has been therapy for me as I know it has been for so many other volunteers too! I will never forget the times I have been having a horrible day and I get to the barn and within minutes literallyl I have forgotten about it and am just plain happy. Growing up with special needs of my own this was one place that I felt I could be open and not be judged or limited. In fact I think it has given me a special insight to a small piece of what some of the students and their families are going through. I can't say how many friends I have made through going to the barn. HETRA has been such a big part of my life and I don't plan to change that any time soon. In fact HETRA has been a big reason for me to try to find a job close by. Others have told me there are other therapeutic riding places around which is true, but I know it wouldn't be the same. I can't say thank you enough to those at HETRA who have taught me along the way about riding, horses, people, and life!
