org	id	likes	reviewer_url	reviewer	type	rating	date	review
Variety - The Children's Charity of Wisconsin	232066		/users/profile/295616	juanramirez166	Client Served	5	10/31/2014	I am the father of a teenage girl that Variety has helped. I am so grateful for Variety because they have given my daughter the chance to become more independent. They also provide her with the chance to meet other children with disabilities. 
Variety - The Children's Charity of Wisconsin	230980		/users/profile/294588	mirisluvsmusic	Client Served	5	10/30/2014	I have been involved with Variety for about 5 years. I have received an adaptive bike that I enjoy riding with my little sister. Riding the bike helps me strengthen my muscles while having a good time. Other than receiving a bike, Variety has provided me with many opportunities to participate in amazing events such as my favorite outing: baseball games. Variety gives me the chance to meet other children with physical disabilities, like me. 
Variety - The Children's Charity of Wisconsin	225616		/users/profile/289384	Mary308	Client Served	5	10/23/2014	My daughter Dafne  and our family had the  opportunity to be part of the first Chatter Matters Camp as well as the second year. It was such and incredible experience not only for Dafne but for all the family as well , and we are very thankful for the opportunity. In addition to attend to the camp, Dafne was able to receive a communication device, and IPad and now she is able to communicate and express her needs and wants everywhere she goes to.  My family and I am very grateful with al the people that is involved with the organization; Variety,  from staff to volunteers and donors. 
Variety - The Children's Charity of Wisconsin	225290		/users/profile/289064	leslieanndietz	Volunteer	5	10/23/2014	I was a recipient of a piece of equipment from Variety almost 30 years ago and have always been grateful, not only for this help but also for the support and love this organization gave to my family.  A few years ago, I became involved again by joining a volunteer committee.  I'm so happy to be involved once again, and I see that Variety is still as caring as ever, and they are great stewards of their money/resources!
Variety - The Children's Charity of Wisconsin	224950		/users/profile/232617	Elise G	Client Served	5	10/21/2014	My daughter, who has cerebral palsy, has been fortunate enough to attend Variety's Chatter Matters! communication camp during its first and second years.  What an amazing experience at a facility that is so welcoming to people with disabilities.  Variety staff, volunteer therapists, and therapy students give generously and tirelessly to plan and run this event.  A highlight this year was the addition of Jon and Sarah Feucht, role models as well as volunteers, who reminded us all about what our children are capable of accomplishing.   With much gratitude to all Variety staff, volunteers, and donors who made this camp possible. Elise G
Variety - The Children's Charity of Wisconsin	176221		/users/profile/232617	Elise G	Client Served	5	10/09/2013	My daughter, who has cerebral palsy, was lucky enough to be a participant in Variety's first-ever Chatter Matters camp in June 2013 for her first-ever camp experience, which represented one of only two times she's been away from home aside for hospital stays.  With extraordinary vision and planning, the Variety staff and volunteer therapists and therapy students worked with tireless and infinite patience, compassion, energy, and imagination to ensure that children with disabilities could have the chance to enjoy a meaningful summer camp experience with others who face similar challenges as they and their parents became familiar with communication devices and networked with each other.  From the special location Variety chose, which provided accommodations for those with all kinds of special needs to the range of activities tailored to enable these children to participate--the nature walk and lecture, the arts and crafts projects, the water games, the creative cooking, the camp fire and sing-along, the group talent show--to the Variety staff and volunteers' generosity with their time and their willingness to give of themselves, their expertise, their kindness--what a wonderful program!
Variety - The Children's Charity of Wisconsin	223643		/users/profile/287392	blackhorse	Client Served	5	10/16/2014	My family has been part of the Variety family since 2011 and I am proud to say that my daughter is a Variety Kid! She has spinal cord injury and uses crutches to walk. Due to her physical disability, she is limited to the physical activities that she can participate in. Variety helped change that when they gave her a specially adapted bike. I'll never forget the day that she got the bike and rode off so fast that I couldn't keep up with her. She actually had me running after her for once. She was shrieking with pure joy the entire ride. It's an experience that I'll never forget. I am so grateful that Variety gave my daughter the chance to just be a kid and experience the joy of riding a bike. 
Variety - The Children's Charity of Wisconsin	221900		/users/profile/285601	BertoA	Client Served	5	10/11/2014	I am the father of a nonverbal autistic son. This past summer we attended variety's Chatter Matters camp. What an awesome experience. From the moment we arrived it seemed like everyone knew us already and were very welcoming. The volunteers were incredible! My son had a great time with all the activities that were carefully planned. There was also time for parents to learn about the communication device, including programming it! This was something was used to be very intimidating. But they went through it very slowly and made it easy. This wonderful camp experience was something that we could not thank Variety enough for. They truly are an extraordinary charity. 
Variety - The Children's Charity of Wisconsin	220254		/users/profile/283903	emidzi	Client Served	5	10/06/2014	We were having difficulty transporting my son to doctor's appointments. He cannot walk and we were unable to fit his specialty chair in our car. Variety purchased a large specialty sized stroller. It was around $700! We have used it so much and it has made our life so much easier. Thank you variety! 
Variety - The Children's Charity of Wisconsin	219728		/users/profile/283353	Kim_152	Client Served	5	10/03/2014	My 5 year old daughter who is diagnosed with Down Syndrome has enjoyed many of the activities sponsored by Variety.  We are thankful that agencies such as Variety exist to support our family.
Variety - The Children's Charity of Wisconsin	218993		/users/profile/282608	NaMo	Board Member	5	10/01/2014	I have been a Board Member for many years, and a volunteer and contributer even before that!  I love this charity because we see the kids and families we serve -how their life experience is enhanced.  To see the joy in their being (and on their family's faces) is beyond belief! Giving special needs kids  mobility opportunities with special equipment - opporutnities we take for granted like riding a bike, standing up, moving independently from place to place - is so humbling.  Providing dream experiences for them like Chatter Matters Camp, Museums, Movies, fishing trips, auto races etc. that because of their mobility issues - their families would find challenging at best to afford or handle alone - it's amazing to see!  And that's why it's the best - because we see and meet and get close to these very unique and caring kids and their families in a way that I've not see in any other Charity - ever.
Variety - The Children's Charity of Wisconsin	166068		/users/profile/220637	Elisa K.	Volunteer	5	08/25/2013	I volunteered for Variety's new Chatter Matters summer camp this past summer.  I'm a student in speech pathology and not only did this camp provide a great learning experience for me but it really made an impact upon children who needed alternative ways to communicate with other people because of their disabilities.  The camp was highly functional, helping families and their kids to augment their use of AAC devices, but it was also a wonderful, energetic, and fun summer camp that was able to bring people together who face similar day-to-day challenges so they could connect and learn from each other.  It was a moving experience for me as a volunteer and I heard much positive feedback from the attendees as well.  I would not hesitate to recommend this camp to other volunteers or people interested in attending. 
Variety - The Children's Charity of Wisconsin	149859		/users/profile/199838	mrsveronica77	Client Served	5	02/23/2013	My family and I just found out about this program threw another family with a special needs child and when they told me the fun outing, the ticket's to basketball games,and water parks and soo much more. plus they have this wonderful program where you can swap equipment omg who does that no execpt, Variety!!!! They can help you get equipment for your child this is the best program ever! I'm just sad it took me till last 2 weeks ago to find out about them so Thank you guys again for the ticket's to the Bucks game my daughter loved it and so did the whole family. Let me touch on that real quick too how great that they included everyone in the house! That's great I'm super excited to see what's next on the agenda for the summer:) Thank you so much we are very thankful because without this we would never have been able to do this on our own. My mother just passed away in November and the children and I have been really depressed lately so maybe God sent you guys to us to help fill our lifes back with joy! Thank you From the Wade and Robbins family
Variety - The Children's Charity of Wisconsin	147258		/users/profile/194539	Alicyn Keller	Client Served	4	12/26/2012	My family enjoys the Variety family events. Even though my daughter has a mental disorder instead of a physical disorder, we have been included in some of the events. We just went to the Christmas party at the Majestic Cinema to see "Monsters Inc." We hardly ever go to the movies because of the cost for 5 people. These events bring our family together and are very enjoyable.
Variety - The Children's Charity of Wisconsin	137328		/users/profile/183299	S Bawolek	Donor	5	11/12/2012	I attended Variety's annual luncheon this afternoon.  I havent been able to stop thinking about the stories, and information about what Variety does for children.  What I think makes your organization so unique is that you arent raising money to help fund research (dont get me wrong, I do think thats important too) but you are just trying to find creative ways to help kids with disabilities feel more like other kids!  What a loving and caring approach that is. So in short, I have been moved beyond belief and I want to get involved!  Please let me know what you need help with!  I think it is absolutely amazing what you do to help disabled children and their entire families!  I am so glad I was able to be there today to witness first-hand the look on Carsons face when he saw his new blue bike!  I will never forget it!
Variety - The Children's Charity of Wisconsin	102592		/users/profile/91991	bubbajames	Client Served	5	12/22/2011	           We are writing to share our experience at the recent Christmas party at Majestic Theatre.  Our family was treated with courtesy and the staff present was particularly gracious.   A few of the staff actually paid attention to our son and it was very touching.  The world as a whole does not recognize the value of special needs children.  Given the attention and care of this program was encouraging and an application of the meaning of Christmas.  We have also been recepients of a custom-made bicycle for our son.  We truly have been treated well by Variety Club.   Should this review be counted for a specific campaign?  No                       How would you describe the help you got from this organization?    How likely are you to recommend this organization to a friend?    How do you feel you were treated by this organization?    When was your last experience with this nonprofit? Select a year 2011 2010 2009 2008 2007 2006 2005 2004 2003 2002 2001 2000 1999 1998 1997                                                                          Add this nonprofit to My Favorite Nonprofits     Submit Review  Additional optional questions                                                                    Photos/Video                          .   About UsContactsAre you a NonprofitBest Nonprofits Community GuidelinesFor VolunteersFor DonorsHoliday Giving Guide PrivacyTerms of Use  2006-2011 GreatNonprofits .      .                                                                 Sign InSign in with FacebookRegisterTour for NonprofitsAbout UsContact Follow us: FacebookTwitter   Find & share your nonprofit experiencesGreatNonprofits is the place to find and review great -- and perhaps not so great ? nonprofits, charities, and volunteer and donation opportunities   Find a nonprofit or charity (e.g. "United Way" or "Food Bank San Francisco") Search  Or browse by:ISSUE                               ZIP CODE                          CITY/STATE                          CAMPAIGNS     Home> Variety Club Children's Charities, Inc.> Write A Review          Write A Review of Variety Club Children's Charities, In...       Tell your story  Every review helps. But the most helpful review is the one that speaks from your personal experience.Click here for more tips on writing your review.              Key Information: (all fields required) Overall Rating   12345            Please select a rating.  Your role  Volunteer Client Served Donor Board Member Professional with expertise in this field General Member of the Public Advisor  Tips:Share your personal experienceProvide details and specific examplesConstructive feedback can strengthen the organizationBe honest and candid  Your Review We are writing to share our experience at the recent Christmas party at Majestic Theatre.  Our family was treated with courtesy and the staff present was particularly gracious.   A few of the staff actually paid attention to our son and it was very touching.  The world as a whole does not recognize the value of special needs children.  Given the attention and care of this program was encouraging and an application of the meaning of Christmas.  We have also been recepients of a custom-made bicycle for our son.  We truly have been treated well by Variety Club.   Should this review be counted for a specific campaign?  No                       How would you describe the help you got from this organization?    How likely are you to recommend this organization to a friend?    How do you feel you were treated by this organization?    When was your last experience with this nonprofit? Select a year 2011 2010 2009 2008 2007 2006 2005 2004 2003 2002 2001 2000 1999 1998 1997                                                                          Add this nonprofit to My Favorite Nonprofits     Submit Review  Additional optional questions                                                                    Photos/Video                          .   About UsContactsAre you a NonprofitBest Nonprofits Community GuidelinesFor VolunteersFor DonorsHoliday Giving Guide PrivacyTerms of Use  2006-2011 GreatNonprofits .      .                                                                 X   Please select a rating for your review. Ok X   Please select a rating for your review. Ok
Variety - The Children's Charity of Wisconsin	83125		/users/profile/91991	bubbajames	Client Served	5	03/24/2011	Thank you so much Variety Club for the wonderful blessing you have given my son and us; He recently received a beautiful adaptive trike as a gift for Variety and would not have had this opportunity if they didnt help.  We could not afford such a bike for him and are so grateful for this organization and what they did for my son and for others, keep up the great work you do!
Variety - The Children's Charity of Wisconsin	102430	1	/users/profile/133496	Alicyn Hahn	Client Served	5	12/18/2011	we are very thankful for Variety of Wisconsin in our lives. We have gone to two different events - the Harley Davidson Museum and the holiday party at the Majestic. We enjoy these free family events very much. It gives us the opportunity to participate in fun activities that we otherwise wouldn't be able to do and it is so nice to be around others who understand what we are going through.
Variety - The Children's Charity of Wisconsin	85121		/users/profile/94763	Jahnkefamily	Client Served	5	04/10/2011	Variety is new to our family as a resource for assistance for my son with Fragile X.   Variety is excellent at making our family feel as a priority on their list at any time.  May it be tickets to an event or monetary assistance for an item or service.  Variety has helped my son gain his independence and his feeling of inclusion with the children in the neighborhood by helping us purchase a new bike for him to ride with fellow friends.  Thank you Vaiety for being there when our family needed help.  
Variety - The Children's Charity of Wisconsin	84906	1	/users/profile/94355	Sara F.	Client Served	5	04/06/2011	Wow.. our lives have been so enriched, blessed, made brighter by the love, and hard work of this organization and their volunteers. Every day is such a gift but in this beautiful mess of life sometimes, just getting through a week with multiple therapies, work, IEP goals , school appt's, navigating the grocery story can be a challenge - But at the Variety events, all of that is forgotten, it is about support , joy , accessible fun and friendship interaction with the kids. The easiest way for me to say it is, that  this group gives us a place to "belong" and to feel connected. Thank You from our hearts :)
Variety - The Children's Charity of Wisconsin	83163		/users/profile/92040	NashVeg	Client Served	5	03/24/2011	 My parents and I started going to the activities since the last December.  I am very grateful with your services. Thanks for making a difference in Our Lives.
Variety - The Children's Charity of Wisconsin	83040		/users/profile/91867	Kathy	Volunteer	5	03/23/2011	Our daughter was a micropremie at 26 wks.  She is a true miracle and has overcome numerous hurdles. She is 13 yrs old now.  We recently found out about Variety Club and have attended a few events.  The events are so well planned and have given our family the opportunity to attend things we would have only dreamt about. The most recent event to Discovery World was phenomenal.  Our daughter has had a permanent smile on her face since Sunday morning when we left for Discovery World Event:)  The other wonderful opportunity was seeing a movie at Majestic Marcus Theatres in the Cinedine at Christmas time.  Santa got an extra kiss  that day. Thank you to everyone who funds, volunteers  and works to give our kids a happy moment which is building a lifetime of fantastic memories. 
Variety - The Children's Charity of Wisconsin	83027		/users/profile/91852	theinzmann	Client Served	5	03/23/2011	Variety helped my son receive an adaptive bicycle.  With their help we are able to help our son do something "typical" kids do so he can be part of the group.  We are very excited to pick up his new red bike!
Variety - The Children's Charity of Wisconsin	82864		/users/profile/91620	Jose V.	General Member of the Public	5	03/22/2011	We feel so blessed that Variety Childrens Charity of Wisconsin helped providing activities for the children.
Variety - The Children's Charity of Wisconsin	82863		/users/profile/91618	Jose A. V.	General Member of the Public	5	03/22/2011	It's a great program.  It's awesome how they help the children.
Variety - The Children's Charity of Wisconsin	56985		/users/profile/59776	Dr.T	Professional with expertise in this field	5	11/15/2010	For many years, Variety- The Children's Charity of Wisconsin has provided significant funding for cutting-edge technology and equipment for Children's Hospital of Wisconsin's Variety Orthopedic Center.   With this funding, together, we have been able to provide children with physical disabilities with state of the art care. This past year, Variety made it possible for Children's Hospital of Wisconsin to become the first Children's Hospital in the United States, east of the Rocky Mountains, to obtain an EOS low dose full body radiation scanning device.  This state of the art x-ray type machine provides a 3D clearer image than traditional x-rays and, importantly, with a dramatically lower radiation exposure than traditional x-ray technology (one tenth the normal dose).The variety club has been instrumental in purchasing a variety of diagnostic devices which have helped many children with orthopedic problems; a motion analysis system, which helps decide the best surgical or therapeutic procedure for children with cerebral palsy; Quantec, a device to monitor scoliosis progression which eliminated the need for thousands of spine films, EMED and PEDAR, plantar pressure devices to dynamically analyze children with complex foot deformities. In addition to their funding of equipment in the Clinic, Variety has also helped many Orthopedic Clinic patients by purchasing durable medical equipment that their families could not afford and insurance would not pay for.  We at the Variety Orthopedic Clinic are grateful for Variety's longtime continued support for the children that we serve.John Thometz, MDChief of Pediatric Orthopedic SurgeryChildrens Hospital of WisconsinProfessor Orthopedic SurgeryMedical College of Wisconsin
Variety - The Children's Charity of Wisconsin	56062		/users/profile/58348	TammyT	Donor	5	10/31/2010	I have had the opportunity to work closely with Variety as a fundraising partner for over ten years and have personally witnessed their work in action. The passion and dedication of everyone involved in this organization is nothing short of inspirational. Gerise and her team are enthusiastic, thoughtful, caring and selfless about their cause. The children and families who benefit from their work are the true evidence of the success of Variety's mission. I haven't been part of a Variety event where every child in the room hasn't had a smile from ear to ear, which certainly speaks volumes. Whether it's taking kids to the movies, providing bikes to children with special needs or securing funding to remodel a home for wheelchair accessibility, it's clear that this organization has it's heart in exactly the right place. I am proud to partner with Variety and look forward to helping them positively impact the lives of more families. 
Variety - The Children's Charity of Wisconsin	56028		/users/profile/58309	lesmos1	Professional with expertise in this field	5	10/30/2010	Variety has assisted several of my patients.  Without their assistance, these children would not have the equipment required to make them as independent as possible.  In a world where healthcare is offering less and less assistance, it is a wonderful thing to have such a great charity available!
Variety - The Children's Charity of Wisconsin	55894		/users/profile/58151	cindy ciardo	Professional with expertise in this field	5	10/29/2010	Our company has had the opportunity to work with Variety in two capacities as a provider of medical equipment and as a member of their advisory committee.  Both have been positive experiences.  Variety works with a diverse group of vendors to find the best equipment for kids at the best pricealways contentious of costs, but never sacrificing quality or cutting corners.  Their efforts to find the right equipment to meet a childs special needs and their commitment to help the kids and their families--not only with equipment, but with special projects and group outings that enrich their lives --is nothing short of remarkable. It has been very rewarding for us to work with Variety and to see first-hand when the equipment is delivered, how thrilled the kids areand their families as well.  Variety programs are reviewed and validated by professionals working with kids with disabilities to ensure the integrity of the programs. The advisory committee reviews applications, confirms the validity of the need/request, verifies that the equipment requested is appropriate and meets the childs needs, and ensures that Variety is spending their programming dollars as wisely as possible.Everyone working with Variety has been enthusiastic and passionate about their cause. Its amazing how much they have already accomplished for kids with special needs. Plus, they are always looking for new ways to help the kids and to reach out to families in need.  It is both a pleasure to work with the Variety staff and committee members, and a rewarding experience to work with the recipients. 
Variety - The Children's Charity of Wisconsin	55827		/users/profile/58071	thankfulmom37	Client Served	5	10/28/2010	Over the summer my daughter Hannah was able to receive a three wheel bike from Variety and a very kind donor.  I am a single mother whom was never able to afford any type of bike for her, and she fought for several years learning just how to ride one borrowed usually from the school she attended. But last year, Hannah's world fell apart with behavior problems, weight gain, and overall dissappointment from many reasons.  Her sister is 16 months younger and would always take Hannah out with us on family time on her borrowed bikes.  This was the only way for Hannah to really enjoy time with her sister as Hannah cannot speak.  An unspoken language occurs when they are riding together it makes me heart beat really fast just to be around them.  Alas, I heard of a non-profit business that was picking a few children for a bike.  I raced around praying that my doctors and therapists would see the need for Hannah to have this precious gift.  No matter how hard I worked I could not seem to be able to give Hannah this gift myself because of the need for special adaptive features.  I received that call, and Variety changed our life.  In only a few short weeks of receiving the bike Hannah was able to control her weight better, be more energetic, and she smiles again.  Her school is shocked by the difference, and so am I.  Thank you to Variety and the family whom made our dreams come true.  
Variety - The Children's Charity of Wisconsin	55766		/users/profile/57995	pdowns317	Board Member	5	10/28/2010	I am a long time supporter of Variety Childrens  Charity and a past president. I have been to the homes of the children we have helpedand met with their families.  The gratitude they express for making the lives  of their children a little better is worth all the effort we put in, in raising funds to be able to help them. When the mom's give you a big hug, it's hard not to shed a tear or two. I will always do whatever I can to help these families. When there is no one else to turn to, Variety will find a way to help improve the life of a family and a child in need.Patrick Downs, Board Member
Variety - The Children's Charity of Wisconsin	55763		/users/profile/57991	AnnB	Client Served	5	10/28/2010	We are a large tertiary hospital, located in a small rural community; not often are we the beneficiary of grants that make such an enormous impact on the tiniest of lives!  We feel so blessed that Variety Childrens Charity of Wisconsin helped provide a grant for transport ventilators for our neonatal patients at Ministry Saint Josephs Childrens Hospital. Whether transporting in a helicopter from a northern Wisconsin hospital or transporting to a procedure down the hall, the upgraded transport ventilators will allow for better outcomes for these infants needing breathing assistance.  We are truly grateful for Variety Childrens Charity of Wisconsin and on behalf of the neonatal patients on ventilation at Ministry Saint Josephs Childrens Hospitalthank you!
Variety - The Children's Charity of Wisconsin	55717		/users/profile/57935	Karen	Client Served	5	10/28/2010	Words can not express the feelings I have for Variety - The Children's Charity of Wisconsin.  My son is 10 years old.  Just about two years ago now we put him on a waiting list for a bike, but never heard a thing.  It was earlier this year in March, my son's therapist recieved a call from Gerise from Variety about seeing his name on that waiting list for the bike.  I was put in touch with Gerise, filled out some forms and just in time for spring he was riding his bike!!  This bike has CHANGED  my son's life.  All of the sudden we saw this boy who clung to his mother take off.  Within two days he was riding up and down the neighborhood with all the other kids by himself.   He has ridden this bike nearly everyday.  I have neighbors who sit out on their porches just watching him go up and down the sidewalks amazed at his new independence.  Infact, just earlier today his dentist told me she was passing by the house saw him on the bike and was so excited she was not watching where she was driving and nearly hit a parked car.   Not only has Variety granted his wish to have his own bike, but in January he will have the opportunity to try snow skiing and snowboarding, something he is very excited about and never thought he would be able to experience.   Did I mentioned he took part in the Fishing Has No Boundries of Milwaukee that Variety is also a sponsor of?  The second year in a row he reeled in the biggest fish, this year it was a 14lb Shinook Salmon and also a Brown Trout.  I am so thankful from the bottom of my heart for what Variety - The Children's Charity of Wisconsin has done for the new independence I see in my son and the future that they may bring to his life.  
Variety - The Children's Charity of Wisconsin	55701		/users/profile/57917	Georges Mom	Client Served	5	10/27/2010	   My son George has a rare chromosone disorder its called Wolf-Hirschhorn Syndrome.  When he was 3 he needed a special walker because he is so small. We were unable to get funding through our medical insurance. We applied for funding through Variety Chidrens Charieties Inc. of WI.  George got his walker!   We are so greatful to them for all they have done and continue to do for us. They are trully concerned about his progress and have kept in contact with us over the last few years. They have asked if he needs anything else that they can help with. It is so encouraging knowing they are there for us.       
Variety - The Children's Charity of Wisconsin	55688		/users/profile/57904	laura	Client Served	5	10/27/2010	We were so blessed to have received a bike from Variety.  One of or boys has several disabilities and was unable to ride a bike independently.  Through Variety we received a tandem recumbent bike.  We are now able to take long family rides that last for hours.  We talk and laugh and get great exercise while we are doing it.  This gift has brought our whole family closer because it is the one thing that we can all do together and everyone enjoys.  We think Variety is awesome!
Variety - The Children's Charity of Wisconsin	55678		/users/profile/57894	Brent Emery	Professional with expertise in this field	5	10/27/2010	My involvement with Variety - The Children's Charity of Wisconsin  and the children and families they serve has been a fulfilling experience. I run a retail bicycle and fitness store. Over the years we have made a number of modifications to bicycles of many shapes and sizes to allow people with varied challenges use them. Most are bought by the families who can afford them. Some are funded by friends, or the state or organizations. A lot of families cannot afford them. Well, this past spring Gerise LaSpisa, Executive Director of Variety, paid us a visit. We have not been the same since. Variety's mission has inspired us to want to be more involved not just with the fine folks in their organization but more importantly with the children they serve. While the special adaptive bikes are right up our alley as my staff and me are all bike nuts, it is the opportunity to create freedom for the children to explore the world with their bike that has us so excited. Some of the kids now have their own way to get around. Some are able to exercise outside with their friends as equals for the first time. Some are able to free up their family to get outside at all. And some kids are simply excited because they are on a bike and not a wheelchair. Variety makes this all possible for families who otherwise cannot afford to do this. The bikes are only a part of what Variety does. The care and accuracy with which they find individual solutions to assist challenged kids and their families is inspiring. The chance to work with Gerise and her staff and the kids and families they serve gives our staff the chance to be more involved in our community and for that we are grateful. 
Variety - The Children's Charity of Wisconsin	55624		/users/profile/57839	foyeskydive	Client Served	5	10/27/2010	 My son had been using a bike during his physical therapy to help strengthen his legs after he had had a hip reconstruction surgery. Unfortunately, we had no way of following through at home. Then we heard about Variety Clubs Bike Day which helped kids with special needs get special bikes. We were so excited when John was chosen to receive a bike, and not just any bike but a bike that was custom fit and custom built just for him. He was so excited when he tried out his bike for the first time. His smile was precious! John had tried bikes before that we got through an equipment loan program but they had never quite fit his needs. Now John has an awesome bike that works for him and us too (it has rear stearing for us)!
Variety - The Children's Charity of Wisconsin	55621		/users/profile/57835	MarthaPT	Professional with expertise in this field	4	10/27/2010	Variety rocks and rolls - literally.  They provided an adaptive bicycle for a student with cerebral palsy that I service in the public schools.  His family was looking for a bicycle but an adaptive bicycle was out of their finacial reach.  We turned to variety and together filled out the application for an adaptive bicycle.  The application was detailed but easy to complete the needed information and letters.  Within two months of submitting the application he was pedeling around the neighborhood with his siblings and Mom!   The bicycle works for him now and into the future.  It is a quality peice of equipment with room to grow!  Variety had an event party to deliver the bike to make the family and my student feel super special.  The family also has an additional resource and support through other activities and services provided by Variety.  Thanks Variety!!!!
Variety - The Children's Charity of Wisconsin	55566		/users/profile/57765	lisa	Board Member	5	10/27/2010	Variety is committed to providing services to children with disabilities and their families.  When interested stakeholders in the community hear about the work of Variety, they want to become involved; thus, Variety is a strong and growing organization.  As a physical therapist, I am grateful for the funding support that Variety is able to provide to children who otherwise would not have access to equipment and experiences that promote independence.  As a Board member, I am proud of the efforts of the staff of Variety to promote the ogranization's mission to community providers that have now become Variety's partners.  Having partnership relationships expands the possibilities available to children and families, and promotes more community awareness of the needs of others.
Variety - The Children's Charity of Wisconsin	55551		/users/profile/57747	Triad Construction Inc.	Donor	5	10/27/2010	Our company has had the fortunate opportunity to help out Variety over this past year on a few projects. The dedication and passion that Gerise, Molly and Nicole all have for this organization can be seen quickly as we discuss some of the issues and projects. The commitment to doing their best and helping the families and children with their special needs is incredible.  The work that Variety does for the children is unbelievable! It was so great and heartwarming to see the smile on the young boys face that we were able to help out earlier this year as well as the deep gratitude that the parents had for the help they received to make their sons life just a little easier. It has been a pleasure to be a part of this organization and we look forward to continuing to help wherever possible. Keep up the great work!
Variety - The Children's Charity of Wisconsin	55540		/users/profile/57717	marygoetter	Client Served	5	10/27/2010	My son is Joseph Goetter.  He turned 6 on 7/29/10.  My son was adopted from Russia at 8.5 months, and has been diagnosed with bone dysplasia and autism.   He cannot go out and play sports like most kids; due to his attention and other constraints.  He is the happiest child you could ever meet, but not when it came to riding bikes.  We tried at least 10 difffernt bicycles, and he was just never able to reach the pedals and handle bars.  This was very frustrating to him, and he would become angry whenever we tried a new bike.  It was always the same old story.  Yes, it could work if mom or dad or big brother pushed him, but he did not have the ability to reach and control the pedals and handlebars for appropriate performance.Then came Variety Club and their Bike Day!!!  I can honestly say that his best Birthday present was the bike he received from Variety Club.  We have neighbors come up to us everyday in amazement.  They never expected to see Joey have so much control, and be able to ride around the block with us chasing him.  Variety Club has put the most beautiful smile on my Baby's face.  He is proud to ride HIS BIKE.  I cannot say enough about the help we were given to adjust his brakes, put additional brakes on, and to size up the pedals and handlebars for Joey's custom bike.  Thank You Variety Club, Joey's parents and brother, Ryan
Variety - The Children's Charity of Wisconsin	55361		/users/profile/57459	Randy Wood	General Member of the Public	5	10/25/2010	My brother, Mark Wood and his wife Jen have a son, Trevor who took a serious fall and had a very serious brain trauma injury.  Trevor spent months in the hospital and we do thank the Lord that he survived.  When we saw the time approaching that Trevor could go home there was another huge problem.  There was not way that their home was compatible for a wheel chair and could meet the need of Trevor.  It was overwhelming and we saw no way that things could work out.   That is when Variety Club Children s Charities inc. contacted my brother and his wife.  They came in and renovated part of the house, built a long ramp from the alley, which made it possible for Trevor to go home.  Since then they have also did many things to help my brother's family and to help Trevor.  As a family member we have been very thankful for the generosity and care for our family members.  We would like to say Thank You and want you to know that we really appreciated all you have done.  Randy and Linda Wood
Variety - The Children's Charity of Wisconsin	55078		/users/profile/57067	Mark	Client Served	5	10/21/2010	My name is Mark Wood, I have a son Trevor who  sustained a traumatic brain injury from a 25' fall off a stairway banister while at school on June 9, 2009.  Trevor was rushed to the emergency room at Children's Hospital of Wisconsin. Trevor was in critical condition when he arrived and they told us that we would have to see how the next 12 hours went. Trevor survived this fall and is continuing his recovery at this time. When Trevor was to be released from the hospital we were told that in order for us to bring him home, our home had to be accessible to him. We were devastated with the task of modifying our home just to have our son home where he belonged. We called different building contractors to get estimates for the modifications. We were told that they would cost around $50,000.00 . We were also told maybe we should just sell our home and find something more accessible for Trevor. We were devastated. A social worker at Children's Hospital came to visit us one day and suggested we call Variety the Children's Charity of Wisconsin. My wife Jennifer called them and asked if they knew of anyone that could help us with the expense of getting a wheelchair van or the remodel of our home so we could get our son home. Gerise from Variety told us that she would make a few phone calls and see what she could do. That was in the evening time, the very next morning Gerise called Jennifer and asked her if she was sitting down. She then proceeded to tell us that she had reached out to some of the friends of Variety Charities for help and immediately was called by Tom the owner of Tri North Builders. Tri North Builders said they would like to come to our house and remodel our house to make it wheelchair accessible so Trevor could come home! Within 3 days our house was being remodeled, we were really wanting to get Trevor home as soon as possible and hopefully by Thanksgiving but that was less then a month away. Needless to say they finished our home and Trevor came home to be with his family for Thanksgiving. Variety Charities was involved every step of the way, bringing over food, offering anything we needed to help out. We gained a personal relationship with all of Tri North Builders and Gerise and the rest of the staff of Variety Charities. Since then Variety continues to be a important part in our lives, We are invited to numerous events and programs that allow Trevor to do thing he may never be able to do without their help. They are the most wonderful, caring and loving people! We are proud to be a part of the Variety family!  I am continually amazed as I see all the help they continue to give out to so many families in need . Thank you so much!!Mark Wood
Variety - The Children's Charity of Wisconsin	46934	5	/users/profile/47739	daffodil4	Client Served	5	06/30/2010	I am Nolan's mom.  Nolan has a rare disorder that affects both of his legs.  A new device came out called "The Walkaide".  Nolan was able to try this on both legs.  This is a very costly piece of equipment and after appeals to the insurance company and letters to many charities, We all about given up.  One of the social workers at Children's Hospital told us about Variety Children's Charity of Wisconsin.  They have gone above and beyond belief...Nolan was gifted 2 Walkaides and we recently applied for a grant for him to receive a handcyle.  Once again Variety came through!!!  They are a part of our family and have helped many others!!!  This is an amazing charity that helps families who have no other place to turn!
Variety - The Children's Charity of Wisconsin	46716	5	/users/profile/47541	nolan	Client Served	5	06/29/2010	The people are nice and this charity changed my life. They really helped me a lot and the experience with them has been great.
