org	id	likes	reviewer_url	reviewer	type	rating	date	review
Project Hawai'i, Inc.	282490	2	/users/profile/372647	Hrdolly	Donor	5	03/16/2016	Project Hawaii has made my children become better human beings. Hunter and Grace are teen mentors for Project Hawaii. They have learned how important outreach is and why we must be selfless. They know it is the duty of private citizens to help the unsheltered children of Hawaii. Where the government fails, we must provide. Thank you Magin for being such a great role model for my children. 
Project Hawai'i, Inc.	281384	3	/users/profile/371429	Writer	Client Served	5	03/01/2016	Just wanted to share how much Magin and Cliff has done for my family. I was a single mom for most of my children's life. These two found us living in a tent. They would come all the time just to check if we are ok and if we need anything. Of course we need a house, a job, but they always came with arms full of stuff for us. Food, blankets, clothes. One day they came with great news. They started working with a few local companies that would give us a chance for work. It was amazing. Places that were willing to hire people like me. Homeless and no education. We were so blessed to have this opportunity. I am not working thanks to them. Still homeless, but at least my children have more of what they need. At least I can provide for some of their stuff, not just hoping for a miracle.Cliff and Magin are the kindest souls around and they help because they love us, not because they have to. They help us every time they can. They truly care for all of us, even when we don't know what is best for us.
Project Hawai'i, Inc.	279122	3	/users/profile/369166	Writer	Client Served	5	02/05/2016	I just wanted to thank Project Hawai'i for being there for my family. This program is not just a hand out to those who are homeless. The people who run the program, Magin and Cliff, are truly caring people. They give us what they can every chance. I know they work hard in the community to get donations. I am so grateful for this program. Homeless people do have lots of resources , but none are caring like this. Project Hawai'i really makes the difference that our family needs to keep hope. I used to have a job, I used to have a home, and now my children and I are homeless. Magin and Cliff don't make us feel less, or look down on us. They make us feel welcome and want to help. They really want to help. No shame, just help. Mahalo to those who help this program going. 
Project Hawai'i, Inc.	262897	3	/users/profile/351597	Writer	Client Served	5	10/11/2015	Thank you for inviting our ohana to make a revew for you guys. I want to thank you for helping me to go back to school. Helping my children and making sure we are always taken care of. I know that because we are now in a house that wont matter to you. Santa will still come to our children. I kow I can count on you both. I kow my children will be good. Maybe people dont know what it means to have support. I kow my family is blessed to be helped by Project Hawaii. Even if it isnt Project Hawaii and just Magin and cliff, my family is good. This is our first Christmas in a house. This is our first Christmas getting a tree. We love you guys
Project Hawai'i, Inc.	262063	2	/users/profile/350729	kahaniohana	Client Served	5	10/07/2015	Hi Magin and Cliff. Thank you for all you do for our family. It is hard for our family all the time. We are happy knowing you are there for us. Without you we dont have basic stuff like toothbrushes or even soap. We look forward to the boxes of food when you guys come. I am glad to write a riview for you. I hope that it helps. My family is greateful for you both being in our lives. See you again soon.Love from the Kahani Ohana
Project Hawai'i, Inc.	262062	2	/users/profile/350728	Familyblessings	Donor	5	10/07/2015	I have been on the islands for over 20 years. Every year our family makes the effort to sponsor a child during the holidays. We typically see people in front of a store, or a toy box in a company. It seemed easy and we thought we were making a difference. I am sure we were, but not on the same level that we did giving to Project Hawai'i, Inc. Christmas Wish Program. Not only were we able to sponsor a child, this child was homeless living in a tent. Our family took last year one step further and volunteered at the Christmas Party and met so many homeless children. While we might not have heard their stories, know anything about them, the smiles on their faces, the laughter that filled the room was more than enough to know that we finally found the place our heart will stay. We hope that others will take the opportunity to really see how they can make a difference. We are forever grateful for the opportunity that Project Hawai'i has giving our family. The wonderful people who run this volunteer based program are truly the blessings that these children need. It is unimaginable what these children face on a daily basis. I am just glad that Project Hawaii's dedicated directors are there to make the difference during the holidays.Amazing people!!! Check them out for yourself.
Project Hawai'i, Inc.	259489	2	/users/profile/348010	passerby	General Member of the Public	5	09/25/2015	I was taking my granddaughter shopping for a few fun items at the local Walmart. I ran across a group of young children holding signs and fishnets collecting money for "Homeless Keiki". I was actually truly interested in what this program was about. I feel it is important for my children and grandchildren to understand what is going on where we live, and in our community. So, I from the parking lot, I walked my granddaughter to the sidewalk to talk to one of the volunteers. This volunteer was the father of a one of the young children holding the signs. This volunteers was actually a client at one time and shared his experience with me and my granddaughter. He stated that without this program his children would not be as successful in school as they are now, they would not have the hope a  better future that they have now, and they would not know the meaning of true care and compassion like they do now.While is no longer living in the car with his children, he feels connected to this program. He feels it is the least he can do, give back to those who helped his family so much. I was touched. I did realize that the director and her family were on the road as well. I am glad I was actually able to talk to the children and the father of those who this program helped, rather than the director herself. It is a wonderful experience to see good works in action. It was my pleasure to make a donation. I truly hope that the community takes the time to truly understand the importance of Project Hawai'i, Inc. I know for my family, we will continue to keep updated and provide donations when possible. 
Project Hawai'i, Inc.	251542	2	/users/profile/339497	Terri61	Volunteer	5	08/04/2015	Hello everyone,I wanted people to know how caring and generous Project Hawaii is. I was having a difficult finacial time because  of me having to stay home with two special needs children. I was unable to buy school supplies and I seen that they were helping homeless people, so I asked them for help. Within 24 hrs they had come to my house with backpacks full.of school supplies. They were very caring and loving. My kids can npw go to school without fearing that they would be bullied because they were less fortunate. Thank you Project Hawaii,ALOHA,MURAOKA
Project Hawai'i, Inc.	251438	2	/users/profile/339385	milaandrobin	General Member of the Public	5	08/03/2015	I ran across a lady and gentleman one day while I was out with my children at the park. I saw them with their camp shirts, assumed they were the group leaders, along with lots of little children. They seemed to be so involved with the children and truly wanted to be there. Just saying, because I have seen lots of out of control camps destroying parks, children yelling and running out of control, etc. The lady blew her whistle and all here children came running. It was very cute. They all came from all directions running and "landed" in two completely straight lines. Most the children had hands on their side, looking forward and ready to "go".I watched as she shouted out the requests to these children. Holding her hands up over their heads, "I need to see a girls line" with the other hand going up, "I needs to see a boys line" for those who need to go to the bathroom. The lines once again formed and the children were quite and calm. She then said, "quietly go to the bathroom, no running, and come back to line". Oh, right? I thought. Well the two little lines walked across the lawn and went quietly on their way.During this time, I took a minute to ask what this program was about. Magin Patrick, said quickly, We are Project Hawai'i Summer Camp, a camp for homeless children. Our nonprofit runs 100% by volunteers to help them escape their cycle of poverty. I thanked her for what she was doing and collected my children to go.After this experience, I did look up Project Hawai'i on line. I stayed awake far to long reading over their accomplishments and stories of whom lives they have changed.There was a small section, review our agency.I truly felt compelled to share my story, (and make a donation), with the public because what I witnessed in just the hour my children played at the park was amazing. Two people so dedicated to changing the lives of these homeless keiki.Congratulations on all you do!! Mila and Robin
Project Hawai'i, Inc.	251247	2	/users/profile/339167	44animalrights	Professional with expertise in this field	5	08/02/2015	I have been involved in several nonprofit organizations across the county. After settling in Hawai'i and finding a great retirement home, I was so blessed to find Project Hawai'i. This organization has made it possible for me to give back to my newfound community and be involved with something special. Project Hawai'i is a different type of nonprofit from what I have ever worked for in the past. Being run 100% by volunteers is a strange concept I had not truly understood until being a volunteers here. There seems to be no real funds coming in, not much in the way of donations, and no stable support, yet these two people make EVERYTHING happen. Yes, I know it comes mostly from their pockets and hard work, but it is still amazing that the energy and time they focus to help the homeless children.Like many before me, volunteers come and go. They seem to give up  or become overwhelmed because the need is so great and the resources are just not there. I too have not been able to volunteer as much as is needed, and feel that this organization truly needs more support so it can continue. I have seen success in the children's lives and progress in the programs offered. It is truly amazing how much is being done with out proper support.I have heard, "starting on a shoestring budget", this organization doesn't even have the shoestring and yet are able to provide the children with the entire shoe.If you are looking for a great way to make a difference, please try Project Hawai'i. If you are looking to make a donation that will benefit the children, donate here. There is no waste, no red tape, no hassle. Just helping these precious children.
Project Hawai'i, Inc.	251032	1	/users/profile/338923	WaianaeOhana96792	Client Served	5	08/01/2015	My family is so grateful for having this angel in our lives. I only met her yesterday on facebook through a comment that she posted from another family who was looking for school supplies. I don't think that the people really understand what it means to come from Wai'anae. Wai'anae is not an easy place to grow up. Keiki are not always nice to each others and get bullied at school. Families are poor. They can't afford to get the things children need and the children suffer. My children were not going to school until I could figure out how to get them supplies. I did go places. No one helped because I didn't have the right paper work. Paperwork is what keeps my children from going to school.I answered the comment Magin put on facebook and hoped there was no paper work. How can there be paper work on a facebook comment. Well there was one little sheet that had my children names and ages and clothing size and where they went to school. Everything on the paper was for my children, not about me, not about where we come from, not anything that is so hard to get. Just my childrens needs!! NEEDS!!! nothing else.I didn't even fill out the paper work until after she gave my children new backpacks full of stuff. not just school supplies but with toothpaste and toothbrush, soap and so much other stuff for the children.I know it is strange to think that I would give a review after only meeting a lady for a few minutes. She changed my luck and answred my prayers for my children. She didn't ask any questions, just gave us what we needed, smiled and waved goodbye. Then today, she asked me and I guess others to write a review. I am glad to do this. This is important that everyone knows what this program is doing and how much they really care. they help without judgement. they help without trouble. They just help!! Mahalo Project Hawaii for helping my children and giving them the supplies they needed. 
Project Hawai'i, Inc.	251031	2	/users/profile/338927	Stanley A.	General Member of the Public	5	08/01/2015	I struggle on a daily basis as im a single mama with my 3 girls due to no income that cause us to once live in the waianae boat harbor n from my experience every donation that's been handed to This program give us a light to our struggles to know our vaules n what we worth in life. This program also is continuously been a big postive influence on me n my kids that cause us to fight for a roof that we are now living in. I'll stay connected to this program so me n my 3 girls can fight off poverty n one day give back to the community for what the community once gave me n my family.   
Project Hawai'i, Inc.	251025	1	/users/profile/338914	PrincessTBA	Client Served	5	08/01/2015	would like to share the exprience that I had with my family and Project Hawaii. I found them on a facebook comment. I saw a post that someone needed school supplies for their children and under the comment Magin Patrick responded that she would take care of everything including the backpacks. So, what if I ask? can't hurt since my children aren't going to school anyway and they have no supplies. That next day she came to help us, no hassles. On fb she asked the grades and gender of my children, not about their names, or what my situations is, just what she needed to get the stuffs.She came and gave it, I signed a paper saying I needed help, and then she went. Well after we gave her hugs and my children cried because they were so happy to be able to go to school with the things they need.My children have never had a new backpack. Never!! they always had others people that gave us, or were donations that were left by our area where we stay.I cannt believe that she is really there for people like me and my children. She is a blessing and an angle. I hope that Project Hawaii is able to continue helping other families like mine forever. She is truly a blessing to my children. This was two days ago and my children are still asking why the lady gave us so much stuff.
Project Hawai'i, Inc.	247552	2	/users/profile/24444	kaloli	Volunteer	5	07/06/2015	I am both a volunteer and a donor, and have been with Magin for past 11 years.  She is truly dedicated to  all these children  and can't imagine what they would do without her and Cliff.  However, it is very frustrating to see her work so hard to obtain the funds so desperately needed in order to provide all that they do for these keiki; often times, coming up short, but somehow she still makes it work!!!   Project Hawaii is the best!!  
Project Hawai'i, Inc.	228692	2	/users/profile/24444	kaloli	Volunteer	5	10/28/2014	I have been a volunteer with Magin & Project Hawaii since moving to the Big Isld 10 yrs ago.  She is totally devoted to helping these homeless keiki and their families.  If it weren't for her and Cliff,  I don't know what many of these families would do.  They work nonstop to raise funds to provide not only the necessities (food, clothing, hygiene items), but to also give them some joy in their lives; i.e., holiday parties/events, summer camps, etc.  It is unfortunate that Magin and Cliff must work so hard to raise the funds needed to accomplish these goals and that many of the local community organizations/business, do not step-up to help them.  Project Hawaii should be one of the top non-profits in Hawaii.    
Project Hawai'i, Inc.	136886		/users/profile/24444	kaloli	Volunteer	5	11/10/2012	I have been both a regular volunteer and donor for Project Hawaii since moving to HI over 8 years ago.  Magin has continually done an amazing job of always being there for any child/family in need while simultaneously organizing and offering all her regular yearly events for these children-- Christmas, Thanksgiving, Easter, summer camp, etc. She manages all of these tasks while working with only donations and volunteers. Project Hawaii is long overdue for major recognition and financial assistance!  
Project Hawai'i, Inc.	23360	1	/users/profile/24444	kaloli	Volunteer	5	12/03/2009	I have been with Magin and Christmas Wish since moving to HI five years ago. And I have never experienced someone so dedicated to their "cause" as Magin. As another reviewer noted, she will use her own funds if she does not meet her monetary goals for a particular campaign, i.e., christmas gifts, books, food. I also agree that she seems somewhat dis- organized but amazingly to me (since I am a very organized person) everything falls into place and works! She does so much for these homeless keiki, it is really heartbreaking to see how oftentimes the community does so little to help her cause. Many families would be much worse off it weren't for Magin and Christmas Wish.
Project Hawai'i, Inc.	247087	1	/users/profile/334577	WeekendWarrior	Volunteer	5	07/02/2015	Aloha, I was volunteering for this program at their last collection site in Pearl City. I was actually SHOCKED to see the lack of support this agency receives. The coordinator was there with her sign in sheet of all the people who inquired or "signed up" to help and the actual show up was quite different. The list probably had 20 plus people, some families, some with friends. I showed up about 10 minutes late, so missed some of the orientation, but there were only 5 people there to help. ONLY 5. Truly this organization needs more support and more commitment from the community. Yes, we do make a difference, but having double or triple the amount of people would CHANGE lives, not just make a difference.So, why did I help. 1. To make  a difference in the life a homeless child2. To help raise the awareness that our island is in a crisis and these children need change.3. To be involved with an organization that is out there doing what they say, and making the difference without red tape.WHY SHOULD YOU HELP? I suppose because Project Hawai'i needs you to continue their efforts to feed and care for the homeless children.I am not sure if everyone understand what Project Hawai'i, Inc. does, or WHO THEY ARE.Project Hawai'i, Inc. is a nonprofit that helps provide emergency and basic life needs to children living in extreme poverty unsheltered areas across the islands. They provide school support, emergency care, holiday events and so much more life changing opportunities to these children.WHO IS PROJECT HAWAI'I, INC????First let me say THEY ARE NOT a government agency, they do not have government funding and they do NOT have any paid staff.SO, who is Project Hawai'i, Inc.  As far as I can tell it is Magin Patrick and Cliff Kama, 2 people dedicated to make a difference on their days off. TWO PEOPLE who put together a huge organization to change lives and make a difference. TWO PEOPLE who invite the community to help, who struggle through the hard times, and still care for these children.I was amazed, it truly is TWO PEOPLE and a handful of people who help when they can, here and there to make a difference. YOU CAN BE PART OF WHAT MAKES THE DIFFERENCE. 
Project Hawai'i, Inc.	241149		/users/profile/327629	echolove	Donor	5	04/15/2015	While volunteering with Project Hawai'i over the holidays, I realized what a difference they truly make for the children living in extreme poverty. Some of us might think that a little gift, or a box of food doesn't really do anything to really make a difference. But from my experience it does. These children not only wait for Magin and Cliff to show up, they are so excited to just to see that they really do care for them. The children rely on these two people to bring them life needs, and LOVE. I couldn't believe my eyes to see the bond these two have with the children. To be a part of this program, weather it be a donor or a volunteer, it does make a difference. This organization is not just a general drop off stuff organization. They are hands on, and they do take it personal. Treating these children and families as if they were their own, Cliff and Magin really do provide care beyond belief and I am happy to have made a difference with my donations and time. Looking forward to continuing to know that I do make a difference on this island for these precious children living in poverty. Please support Project Hawai'i, Inc., any way you can.
Project Hawai'i, Inc.	236955	1	/users/profile/278254	Mahalos	Client Served	5	01/17/2015	Thank you for a wonderful Christmas for my family. I have 3 children and we have been homeless for 5 years living in the streets and not knowing what to do. When you guys found us a few years ago it really changed our lives. We are now on the way to recovery and we live at a tempory housing program. This is because of Magin and Cliff. They really care about us and they want to see us succeed. The support is not expected and more than imagined. Just happy to be able to know that no matter what we can count on Project Hawaii. mahalo and happy holidays
Project Hawai'i, Inc.	214931	2	/users/profile/278254	Mahalos	Client Served	5	09/13/2014	I just want to thank everyone. My children would not be going back to school with their supplies if you were not there for us. Thank you for always being there. We wish we didn't need to count on you two, but it is nice to know we can. Mahalo for all your care to my children-M.K.
Project Hawai'i, Inc.	228860	3	/users/profile/292538	hitrudy	Volunteer	5	10/28/2014	When I discovered Project Hawaii many years ago when I moved to the Big Island, I was stunned to find out how many kids were living in poverty and/or homeless.  Magin is so dedicated to these children and never judges them.  She knows they are "innocent bystanders" of their circumstances.    It is truly heartwarming to see what a difference Project Hawaii has made in so many children's lives.
Project Hawai'i, Inc.	224594	1	/users/profile/288351	SCH1	Donor	5	10/20/2014	Project Hawai'i has not only changed the lives of the children I donated to, but has changed my life in unexpected ways. I never expected to actually see the impact that might donation might make. As with everyone, you hope your donation is used as stated and truly makes a difference, but to actually have meet a child that was involved as a client served in a parking lot was amazing. This little girl, a bunch of her siblings and her mom were standing in the parking lot next to the entrance of Walmart. Fumbling through their overstuffed backpack looking for something, and blocking the way of my cart.  So, I kindly asked if they needed help finding something, as I could tell they were not going to be able to move. The mom stated to me that she had lost her gift card that the little girl got for Christmas, and they had spent all their money on the bus to shop with these cards, but couldn't find the daughters one.The little girl was crying and saying that her aunty was going to be mad because Santa gave her the card, and just went on and on. I was a donor of some of these cards. I donated 10 $10 Walmart Cards to help families in need through Project Hawai'i, Inc. So, I asked the mom what agency provided these cards. She replied that Santa gave them to the children in their stocking.  Not being rude for their sake, I asked if that was with Project Hawai'i. The mother answered, yes, Magin delivers for Santa because he can't come into the bushes with his reindeer. I gave the mom another $10.00 for the daughter and proceeded to conduct my shopping.As I was in the store, I really felt blessed to once again know that what I do makes a difference because I chose an agency who truly cares for these precious children. Of course I don't know if those were the gift cards I donated, but obviously the children are getting their blessings and their lives are enhanced, just as Project Hawai'i claims to do. Enhancing the lives of homeless keiki.  
Project Hawai'i, Inc.	217416	1	/users/profile/280942	Alison V.	Client Served	5	09/25/2014	We as a family have been a part of project Hawaii for more years than I can remember.   Magin and her staff are 100% dedicated to the children and their families.   They are there to fill in the gaps that families face when it comes to providing there children with educational opportunities, school supplies and shoes and clothes.   If not for this wonderfully awesome program I don't know what we would have done.   They are by far the best volunteer program we have had the pleasure of working with! 
Project Hawai'i, Inc.	216735	1	/users/profile/280237	VolunteeringHeart	Volunteer	5	09/24/2014	As a volunteer, it is hard to imagine that the little time that one gives will make such an impact on these precious children. I went in this adventure for a 3 hour volunteer shift...like a 3 hour tour, I was STUCK. Stuck helping these children have a wonderful life with this awesome program. I have volunteered for other agencies, at school and such, but nothing really seems to touch the heart like this agency does.The homeless children are so dependent on their environment, community and yes, Project Hawai'i, Inc., just to survive. That is all these children doing, surviving to live another day. Who knows what the other day might bring? At least they can look forward to fun activities and supplies that Project Hawai'i provides. Keep up the good work, and hopefully your dream of being able to save ALL the homeless children of Hawai'i will come true!
Project Hawai'i, Inc.	215489	1	/users/profile/278915	Chelsey E.	Volunteer	5	09/18/2014	I came from Pittsburgh, PA, to Hawaii to volunteer with Project Hawaii in 2010. Since then, the experience has still stuck with me as one of the best of my life. Magin works endlessly to ensure the children of Hawaii are taken care of despite the odds, and the rest of the volunteers do just the same. I am forever grateful for the work they do and I hope one day to be able to return to Hawaii and see what more awesome steps the organization has made to make the lives of the island's homeless population better. 
Project Hawai'i, Inc.	215450	2	/users/profile/278860	BryanR	Professional with expertise in this field	5	09/17/2014	We at SuperGeeks Hilo love this org and support their work and mission.
Project Hawai'i, Inc.	215449	1	/users/profile/278859	WithAloha	General Member of the Public	5	09/17/2014	Aloha, I was newly introduced to this program by attending a charity event hosted by Project Hawai'i, Inc. My friend was invited to an event, so I tagged along. Not really knowing what to expect, as there are so many charities out there, and everyone claims to be "changing the world". Well this was a bit different, not only did they not claim any outrageous claims, they simply invited everyone at the event to make a difference in their own way. Not asking for a donation, or even time...just do what you can to make a difference in  your own way. They made the awareness of facts about homelessness that I don't think any of us realized, then gave simple solutions to how everyone can make a difference in their everyday lives. It was amazing that these two people can run an organization with such passion and NOT EXPECT anything from anyone...just the hope to do something to help these little children on our islands.I encourage everyone to see what Project Hawai'i, Inc. is truly about. Listen to what is going on within their organization and choose to make a simple difference in just a few hours of your life.I had fun at the event, my friend won a wonderful prize, and I purchased a silent auction item for a steal. I hope this review is helpful for those who might be wondering who Project Hawai'i, Inc. is really all about.
Project Hawai'i, Inc.	215447	1	/users/profile/110050	Aloha	Volunteer	5	09/17/2014	Aloha,Once again I am honored to be asked to write a review about Project Hawai'i, Inc. As a long time volunteer this program still continues to bring tears to my eyes as I am able to help so many children through the efforts of Project Hawai'i, Inc. I am so fortunate to be able to have found such a great organization that truly cares about the over all success of these children and allow the community to participate in their vision. While it is a "hard" position to volunteer because not many people show up to make the difference and help where it is most needed, it is well worth the time and effort. I truly wish to see more support in the year coming. Project Hawai'i, Inc. , has the most dedicated team of volunteers working year round to meet the needs of these children, and I am glad to be a part of it. Both by giving time, and giving a monetary donation towards their needs.
Project Hawai'i, Inc.	94994	2	/users/profile/110050	Aloha	Volunteer	5	08/04/2011	As the volunteer coordinator for the summer camp program I wish to say that this is an awesome way to truly get involved and make a difference in the lives of the children served. The community has the opportunity to work hands on with homeless and poverty stricken children and guide them through their daily routines.By participating for even a few days of camp can truly make the difference in the over all success.This year I was able to work with wonderful heartfelt and dedicated volunteers from all over the islands. Yes, we were even able to have college students from O'ahu join us in this years summer adventures. Volunteers came from Volcano area, Puna District and as far as Kona to help create a wonderful experience for our keiki.As the director, I am always looking for more community support and involvement from people helping to organize or conduct a fundraiser or collection site, to helping implement some of the daily activities. Volunteers are all encouraged to add and share their talents with our keiki, even if just a few hours during the day.Without the community support, this camp will not succeed. So, please make a difference today and join our efforts for tomorrow
Project Hawai'i, Inc.	215446	1	/users/profile/278857	WaianaeOhana	Client Served	5	09/17/2014	My family is so grateful to have Project Hawai'i, Inc., is our lives. These two people are the kindest people I know. They always come with food, clothing and help for my family. They never judge our situations and only help. I feel like they care about my children as if they were their own. I just hope that others are able to experience the love they have shown us. Please let it known that our family is blessed by the volunteers at Project Hawai'i, Inc.Mahalo for all your support
Project Hawai'i, Inc.	214933	1	/users/profile/278255	MKLV	Client Served	5	09/13/2014	Our family is so blessed to have Magin and Cliff in our lives. These two people have changed the lives of our keiki and our family by always being there. I am happy to be asked to write a review and let everyone know that this organization is for real. They do help us. They are wonderful people who make our children happy. Thank you for being there for us.
Project Hawai'i, Inc.	214932	1	/users/profile/101447	projecthawaii2008	Board Member	5	09/13/2014	As a big part of this organization, I just want to take this time to let everyone who makes a difference in the lives of our homeless keiki...we appreciate YOU!  Without all our volunteers and donors, we would not be able to provide support to the thousands of children we provide services to. It is because of you, our homeless keiki are growing healthy and happy, escaping their cycle of poverty. May all of you continue to be part of our organization for years to come.
Project Hawai'i, Inc.	192869	1	/users/profile/251863	BoatHarborOhana	Client Served	5	01/21/2014	I just want to say thank you for everything that you do for all of us. Not just our family but everyone who comes into your life, you care for. It is amazing how much love you share for all our children. When times are tough you are always there. I can't thank you enough for everything. I hope that someday we can repay your kindness that you have shown to all of us. I know that sometimes the families down here at the boat harbor aren't always grateful and they don't seem to care what happens to their children, but I know that you will always be there for all of us. Our family would not be as well off and not as happy just being alive it if wasn't for you and Cliff. We love you. We hope that you are able to continue to help those who come to our harbor and seek help.See you soon. 
Project Hawai'i, Inc.	191745	1	/users/profile/250237	MerryChristmas	Client Served	5	12/27/2013	Aloha Cliff and Magin. Our family wishes you all the best. We had a wonderful time and the Christmas party. I know if it wasn't for your support, my children would go without a gift. Your party is more than just a hand out. It makes us feel like family and feel the joy of the holidays in these hard times.My children enjoyed the party so much they still talk about it. The prizes they won were such a great help, I won't have to buy shampoo for the month. We are so happy to have new blankets too.It is a life experience that we are blessed to have.You and your family are so great. Merry Christmas
